type,entity,source,cleaned_entity
ORG,"Investigation Task Force 
 
Allegation of Possible Bribery",49.pdf,investigation task force allegation of possible bribery
ORG,UNHQ,21.pdf,unhq
ORG,the United Nation s Mission,63.pdf,the united nation s mission
ORG,Birol,106.pdf,birol
ORG,the Independent Inquiry Committee,82.pdf,the independent inquiry committee
ORG,UNEP Narobi,21.pdf,unep narobi
ORG,"the 
Organization",63.pdf,the organization
ORG,CITS,82.pdf,cits
ORG,the Evaluatio n Committee,8.pdf,the evaluatio n committee
ORG,Ministry of Foreign Affairs,105.pdf,ministry of foreign affairs
ORG,CONCLUSIONS,47.pdf,conclusions
ORG,Kosovo Police Service,13.pdf,kosovo police service
ORG,justi fication memorandum,9.pdf,justi fication memorandum
ORG,Pillar,13.pdf,pillar
ORG,a Secret US National Security Agency,108.pdf,a secret us national security agency
ORG,UNMIK Bank Subject,52.pdf,unmik bank subject
ORG,the Flat Information Display System,44.pdf,the flat information display system
ORG,STRICTLY,16.pdf,strictly
ORG,Ministry of Economy Trade and Industry,106.pdf,ministry of economy trade and industry
ORG,UNMIK,43.pdf,unmik
ORG,Prishtina Air,2.pdf,prishtina air
ORG,Divisional,39.pdf,divisional
ORG,UNON,73.pdf,unon
ORG,the Bid Opening Committee,14.pdf,the bid opening committee
ORG,Vendor,10.pdf,vendor
ORG,Internationa l Money Transfer,52.pdf,internationa l money transfer
ORG,the United Nations,69.pdf,the united nations
ORG,Kosovo Consolidated Budget  Funds,5.pdf,kosovo consolidated budget funds
ORG,the ministry's,108.pdf,the ministrys
ORG,United,27.pdf,united
ORG,Field Procurement,82.pdf,field procurement
ORG,"BACKGROUND INFORMATION 
 
",49.pdf,background information
ORG,Register,26.pdf,register
ORG,Barclay  Bank,26.pdf,barclay bank
ORG,ITF,35.pdf,itf
ORG,the United Nations Mission,60.pdf,the united nations mission
ORG,Vendor 5,16.pdf,vendor 5
ORG,the Post-Conflict Assessment Unit (PCAU,27.pdf,the post-conflict assessment unit pcau
ORG,DPA,73.pdf,dpa
ORG,OIOS,82.pdf,oios
ORG,Bid Eva luation Committee,14.pdf,bid eva luation committee
ORG,BerndPfaffenback,113.pdf,berndpfaffenback
ORG,MFA,105.pdf,mfa
ORG,the African Cen,26.pdf,the african cen
ORG,PPRB,5.pdf,pprb
ORG,BACKGROUND INFORMATION,52.pdf,background information
ORG,UNMIK,31.pdf,unmik
ORG,ID/OIOS Investigators,26.pdf,idoios investigators
ORG,the Investigation Task Force,8.pdf,the investigation task force
ORG,UNEP,27.pdf,unep
ORG,Airlines,31.pdf,airlines
ORG,PEA,4.pdf,pea
ORG,"Investigation Task Force 
 
Alleged Irregularities",52.pdf,investigation task force alleged irregularities
ORG,Kosovo Trust Age,45.pdf,kosovo trust age
ORG,Department,36.pdf,department
ORG,the Cargo Handling Office,51.pdf,the cargo handling office
ORG,the Border Police Investigations Unit,49.pdf,the border police investigations unit
ORG,STRICTLY,73.pdf,strictly
ORG,"the 
Public Enterprise Airport Pristina",43.pdf,the public enterprise airport pristina
ORG,Dell,82.pdf,dell
ORG,Kosovo Consolidated Budget Funds,43.pdf,kosovo consolidated budget funds
ORG,the Airpor t Handling Services Department,47.pdf,the airpor t handling services department
ORG,the Capital Expenditure,45.pdf,the capital expenditure
ORG,UNMIK,11.pdf,unmik
ORG,"the Kosovo Trust 
Agency",52.pdf,the kosovo trust agency
ORG,"the Subject UNMIK Bank 
Account",52.pdf,the subject unmik bank account
ORG,National Security Agency,89.pdf,national security agency
ORG,Airlines,11.pdf,airlines
ORG,Manchester Technologies,82.pdf,manchester technologies
ORG,Managing Partner,82.pdf,managing partner
ORG,Peacekeeping Investigations Unit,35.pdf,peacekeeping investigations unit
ORG,"the 
Public Enterprise Airport Pristina",5.pdf,the public enterprise airport pristina
ORG,Vendor,14.pdf,vendor
ORG,"INVESTIGATION TASK FORCE 
 
Investigation into Allegations of Bribery",38.pdf,investigation task force investigation into allegations of bribery
ORG,PEA,49.pdf,pea
ORG,the Official Status Files,69.pdf,the official status files
ORG,"the 
Department of Justice",38.pdf,the department of justice
ORG,KCC,51.pdf,kcc
ORG,UNMIK CIVPOL,47.pdf,unmik civpol
ORG,Pristina Air,8.pdf,pristina air
ORG,the American Government,24.pdf,the american government
ORG,KID/OIOSK,15.pdf,kidoiosk
ORG,UNMIK,45.pdf,unmik
ORG,VAT,51.pdf,vat
ORG,UNMIK Regulation No 1/,10.pdf,unmik regulation no 1
ORG,UNICEF,69.pdf,unicef
ORG,"K
K
7.K ITF",15.pdf,k k 7k itf
ORG,Gotive H41 IB,16.pdf,gotive h41 ib
ORG,the ATCS Financ e Office,2.pdf,the atcs financ e office
ORG,Pillar,10.pdf,pillar
ORG,Airport En,5.pdf,airport en
ORG,the Civil Administration,43.pdf,the civil administration
ORG,UNITED NATIONS                                            NATIONS,24.pdf,united nations nations
ORG,the Procurement Official,43.pdf,the procurement official
ORG,UN System,24.pdf,un system
ORG,STRICTLY,82.pdf,strictly
ORG,"UNITED NATIONS  
 
 
 
 
 
 
Investigation Task Force",2.pdf,united nations investigation task force
ORG,"the Transport 
Sector of the UNMIK Directorate of Infrastructure A",43.pdf,the transport sector of the unmik directorate of infrastructure a
ORG,PPFD,26.pdf,ppfd
ORG,the Civil Administration,5.pdf,the civil administration
ORG,Airport Engineer 1,43.pdf,airport engineer 1
ORG,Organizatio,24.pdf,organizatio
ORG,Consulting Firm,8.pdf,consulting firm
ORG,Airport,39.pdf,airport
ORG,Lusaka,24.pdf,lusaka
ORG,Transport and Infrastructure,10.pdf,transport and infrastructure
ORG,the Integrated Management Informat ion System,26.pdf,the integrated management informat ion system
ORG,the Insurance Company 1 Contract Policy,36.pdf,the insurance company 1 contract policy
ORG,US National Security Agency,106.pdf,us national security agency
ORG,ST/SGB/2003/7,26.pdf,stsgb20037
ORG,"the Transport 
Sector of the UNMIK Directorate of Infrastructure A",5.pdf,the transport sector of the unmik directorate of infrastructure a
ORG,Participant,26.pdf,participant
ORG,NOFORN,106.pdf,noforn
ORG,Slovakia,21.pdf,slovakia
ORG,ITB,16.pdf,itb
ORG,KPristinaKAirportKstaffKcouldKnotK,15.pdf,kpristinakairportkstaffkcouldknotk
ORG,the Financial Investigati on Unit,14.pdf,the financial investigati on unit
ORG,ITF,31.pdf,itf
ORG,"Credit 
Committee",69.pdf,credit committee
ORG,European Union,106.pdf,european union
ORG,Eastern,26.pdf,eastern
ORG,UNON,69.pdf,unon
ORG,the Civil Administration,31.pdf,the civil administration
ORG,DPKO,82.pdf,dpko
ORG,KOCB,1.pdf,kocb
ORG,UNMIK Regulations,45.pdf,unmik regulations
ORG,Management Committee,69.pdf,management committee
ORG,"Telecommunications 
Consultants of India (TCIL",82.pdf,telecommunications consultants of india tcil
ORG,UNMIK,4.pdf,unmik
ORG,Release List,91.pdf,release list
ORG,Council,8.pdf,council
ORG,Consulting Company,4.pdf,consulting company
ORG,the Air BP,52.pdf,the air bp
ORG,UNMIK,1.pdf,unmik
ORG,"the Transport 
Sector of the UNMIK Directorate of Infrastructure A",31.pdf,the transport sector of the unmik directorate of infrastructure a
ORG,the Kosovo Organised Crime Bureau,1.pdf,the kosovo organised crime bureau
ORG,ITF,11.pdf,itf
ORG,OIOS,63.pdf,oios
ORG,AUS,91.pdf,aus
ORG,the Civil Administration,11.pdf,the civil administration
ORG,UNMIK Department of Justic,1.pdf,unmik department of justic
ORG,the un iforms,14.pdf,the un iforms
ORG,Pub lic Procurement,5.pdf,pub lic procurement
ORG,UNMIK Pillar IV,14.pdf,unmik pillar iv
ORG,Kosovar,13.pdf,kosovar
ORG,"Airport 
Engineer",49.pdf,airport engineer
ORG,Internal Oversight Unit,16.pdf,internal oversight unit
ORG,"the Transport 
Sector of the UNMIK Directorate of Infrastructure A",11.pdf,the transport sector of the unmik directorate of infrastructure a
ORG,the Kosovo Trust Agency,10.pdf,the kosovo trust agency
ORG,KTA,2.pdf,kta
ORG,a Bid Evaluation Committee,14.pdf,a bid evaluation committee
ORG,"United Nations Interim 
Administration Mission",51.pdf,united nations interim administration mission
ORG,Direct Single Source Procurement,4.pdf,direct single source procurement
ORG,UNMIK Finance Regulation,10.pdf,unmik finance regulation
ORG,UNMIK,49.pdf,unmik
ORG,the Evaluation Company,43.pdf,the evaluation company
ORG,"International
Energy Agency",106.pdf,international energy agency
ORG,"INVESTIGATION TASK FORCE 
 
Allegation",51.pdf,investigation task force allegation
ORG,UNMIK,44.pdf,unmik
ORG,Telecommunication Consultants,82.pdf,telecommunication consultants
ORG,CONCLUSIONS,5.pdf,conclusions
ORG,"K 
 K
REFERENCE",15.pdf,k k reference
ORG,the International Energy Agency,106.pdf,the international energy agency
ORG,Company,52.pdf,company
ORG,Organization,27.pdf,organization
ORG,the ATCS Finance,2.pdf,the atcs finance
ORG,KFOR,8.pdf,kfor
ORG,the UNMIK Public Procurement Regula,43.pdf,the unmik public procurement regula
ORG,the Cargo Apron Extension,43.pdf,the cargo apron extension
ORG,The Investigation Task Force,2.pdf,the investigation task force
ORG,Space Corporation,89.pdf,space corporation
ORG,"Investigation Task Force 
 
 
Irregularities",4.pdf,investigation task force irregularities
ORG,Fujitsu,82.pdf,fujitsu
ORG,SFRY,51.pdf,sfry
ORG,Personnel Status File,24.pdf,personnel status file
ORG,DOTI,43.pdf,doti
ORG,CONCLUSIONS,26.pdf,conclusions
ORG,Sec,63.pdf,sec
ORG,Veterinary Services &,16.pdf,veterinary services
ORG,"La Cresta 
Communications",82.pdf,la cresta communications
ORG,the UNMIK Kosovo Interim Administration’s,39.pdf,the unmik kosovo interim administrations
ORG,ITF,4.pdf,itf
ORG,UNICEF/Soma,69.pdf,unicefsoma
ORG,Procurement Offi,14.pdf,procurement offi
ORG,the Letter of Not,45.pdf,the letter of not
ORG,the United Nations,27.pdf,the united nations
ORG,DOTI,5.pdf,doti
ORG,the Investigations Division of Office of Internal Oversight Services,73.pdf,the investigations division of office of internal oversight services
ORG,Airport,35.pdf,airport
ORG,Company,51.pdf,company
ORG,Divisional,31.pdf,divisional
ORG,ATCS Finance Office,2.pdf,atcs finance office
ORG,ITF,52.pdf,itf
ORG,Justice,51.pdf,justice
ORG,DPKO,63.pdf,dpko
ORG,White House,24.pdf,white house
ORG,Executive,24.pdf,executive
ORG,"the Pristina Airpo rt General Services 
Department",52.pdf,the pristina airpo rt general services department
ORG,Divisional,11.pdf,divisional
ORG,ID/OIOS,69.pdf,idoios
ORG,UNICEF Management ag,69.pdf,unicef management ag
ORG,"the ATCS 
Finance Office",2.pdf,the atcs finance office
ORG,ITF,49.pdf,itf
ORG,ITF,44.pdf,itf
ORG,Tender Documents,10.pdf,tender documents
ORG,the Office of the Legal Adviser,10.pdf,the office of the legal adviser
ORG,NSA,105.pdf,nsa
ORG,"Allegation 4 
 
(Specifically",43.pdf,allegation 4 specifically
ORG,U N I T E D    N A T I O N,44.pdf,u n i t e d n a t i o n
ORG,the Evaluat ion Company,43.pdf,the evaluat ion company
ORG,the Constitutional Framework for Provisional Self-G,2.pdf,the constitutional framework for provisional self-g
ORG,"the 
Insurance Company 2",36.pdf,the insurance company 2
ORG,FIDS,44.pdf,fids
ORG,Finance,14.pdf,finance
ORG,UNEP/PCAU Consultant,27.pdf,uneppcau consultant
ORG,the Project Engineer,43.pdf,the project engineer
ORG,Handling Services Department,47.pdf,handling services department
ORG,"the 
Public Enterprise Airport Pristina",8.pdf,the public enterprise airport pristina
ORG,"UNMIK’s Finance 
Administrative",16.pdf,unmiks finance administrative
ORG,SIU,63.pdf,siu
ORG,Southern Africa Sub Regional Meeting,26.pdf,southern africa sub regional meeting
ORG,doc,43.pdf,doc
ORG,UN Oil-for-food,91.pdf,un oil-for-food
ORG,"UNMIK 
Investigation Task Force  
 
  Pristina",1.pdf,unmik investigation task force pristina
ORG,the Cargo Apron,10.pdf,the cargo apron
ORG,Vendor,16.pdf,vendor
ORG,evaluati on committee,8.pdf,evaluati on committee
ORG,Air Traffic Control Services,10.pdf,air traffic control services
ORG,"BACKGROUND INFORMATION 
 
4",10.pdf,background information 4
ORG,UNMI K Pillar II,36.pdf,unmi k pillar ii
ORG,BACKGROUND,31.pdf,background
ORG,Compaq,82.pdf,compaq
ORG,the UNMIK Directorate of In frastructure Affairs,4.pdf,the unmik directorate of in frastructure affairs
ORG,"European
Union",108.pdf,european union
ORG,The Investigation Task Force,51.pdf,the investigation task force
ORG,"the Investigations 
Division of the Office of Internal Oversight Servic",21.pdf,the investigations division of the office of internal oversight servic
ORG,the Kosovo Trust Agency,5.pdf,the kosovo trust agency
ORG,ECA,24.pdf,eca
ORG,All Cargo Department,51.pdf,all cargo department
ORG,Consulta,21.pdf,consulta
ORG,Financial Rule,26.pdf,financial rule
ORG,Economy Trade and Industry,105.pdf,economy trade and industry
ORG,Account,52.pdf,account
ORG,"Tenders” 
 
Allegation 4 :",14.pdf,tenders allegation 4
ORG,a Bid Opening Commit,14.pdf,a bid opening commit
ORG,the European Union,106.pdf,the european union
ORG,the Department of Transport,8.pdf,the department of transport
ORG,the Bid Opening Committee,38.pdf,the bid opening committee
ORG,BACKGROUND,26.pdf,background
ORG,the B id Evaluation Committee,14.pdf,the b id evaluation committee
ORG,"Investigation Task Force 
 
 
 
Investigation",8.pdf,investigation task force investigation
ORG,the Balkans Task Force,27.pdf,the balkans task force
ORG,Internal Audit Division 1,63.pdf,internal audit division 1
ORG,Z­3/OO/515570­09,108.pdf,z3oo51557009
ORG,Ministry of Economy Trade and Industry,107.pdf,ministry of economy trade and industry
ORG,Divisional,4.pdf,divisional
ORG,DSA,26.pdf,dsa
ORG,"Consolidated Budget 
Funds",43.pdf,consolidated budget funds
ORG,Bid Eva luation Committee,38.pdf,bid eva luation committee
ORG,UN Financial Rules,16.pdf,un financial rules
ORG,UNMIK,10.pdf,unmik
ORG,UNMIK Regulation,2.pdf,unmik regulation
ORG,the European Agency,16.pdf,the european agency
ORG,"Investigation Task Force 
 
 
Allegations",31.pdf,investigation task force allegations
ORG,UNICEF Management,69.pdf,unicef management
ORG,"UNMIK 
 
Subject",36.pdf,unmik subject
ORG,the National Security Agency,105.pdf,the national security agency
ORG,the U.S. Congress,91.pdf,the us congress
ORG,Handling Fees,31.pdf,handling fees
ORG,Financial Rule 104.9,26.pdf,financial rule 1049
ORG,Vendor,8.pdf,vendor
ORG,"Investigation Task Force 
 
 
Irregularities",9.pdf,investigation task force irregularities
ORG,Organization,82.pdf,organization
ORG,IAU,14.pdf,iau
ORG,"the Goods, Works or Services",5.pdf,the goods works or services
ORG,Partici,26.pdf,partici
ORG,"Investigation Task Force 
 
 
Allegations",11.pdf,investigation task force allegations
ORG,Offi,47.pdf,offi
ORG,Divisional,49.pdf,divisional
ORG,Department of Agriculture,16.pdf,department of agriculture
ORG,Handling Fees,11.pdf,handling fees
ORG,UNMIK’s Directorate of Rural Affairs,16.pdf,unmiks directorate of rural affairs
ORG,Participant 2,26.pdf,participant 2
ORG,LOI,82.pdf,loi
ORG,Vendor,38.pdf,vendor
ORG,"the Airline ""Load Sheets",47.pdf,the airline load sheets
ORG,Cabrera,82.pdf,cabrera
ORG,"the Chartered 
Accountants",4.pdf,the chartered accountants
ORG,Kosovo Consolidated Funds,36.pdf,kosovo consolidated funds
ORG,"Office of Internal Oversight Services 
SUBJECT Allegations",27.pdf,office of internal oversight services subject allegations
ORG,the Prist ina Airport,47.pdf,the prist ina airport
ORG,the Ministry of Foreign Affairs,105.pdf,the ministry of foreign affairs
ORG,ITF,47.pdf,itf
ORG,"Ministry of Foreign
Affairs",107.pdf,ministry of foreign affairs
ORG,"the Kosovo 
Trust Agency",36.pdf,the kosovo trust agency
ORG,Immigration,47.pdf,immigration
ORG,Kosovo Consolidated Budget Funds,10.pdf,kosovo consolidated budget funds
ORG,UN Rules and Regulations,24.pdf,un rules and regulations
ORG,the J AB,24.pdf,the j ab
ORG,UNMIK,14.pdf,unmik
ORG,ATCS,5.pdf,atcs
ORG,UNMIK Pillar IV,2.pdf,unmik pillar iv
ORG,Ministry of Finance,107.pdf,ministry of finance
ORG,ICAA,35.pdf,icaa
ORG,Security Off,4.pdf,security off
ORG,the United Nations,82.pdf,the united nations
ORG,Interna l Audit Unit,14.pdf,interna l audit unit
ORG,DPKO,43.pdf,dpko
ORG,Insurance Company 2,36.pdf,insurance company 2
ORG,the Air Traffic Control Services,8.pdf,the air traffic control services
ORG,Air Traffic Control Services,43.pdf,air traffic control services
ORG,"the Japanese Ministry of Agriculture, Forestry and Fisheries",108.pdf,the japanese ministry of agriculture forestry and fisheries
ORG,the D/SRSG Pillar IV,39.pdf,the dsrsg pillar iv
ORG,"I. INTRODUCTION 
 
",39.pdf,i introduction
ORG,"KInvestigation Task Force 
 2",15.pdf,kinvestigation task force 2
ORG,PISG,2.pdf,pisg
ORG,"the United 
Nations Development Programme",21.pdf,the united nations development programme
ORG,"Tenders” 
 
Allegation 3 : that",38.pdf,tenders allegation 3 that
ORG,Air Traffic Control Services,5.pdf,air traffic control services
ORG,UNMIK Regulation No 1/,8.pdf,unmik regulation no 1
ORG,Fischer-Boelindicated,110.pdf,fischer-boelindicated
ORG,"the European 
Union",2.pdf,the european union
ORG,"K
K
3.K TheKissuesKidentifiedKinKtheKletterKbyKtheKAirli",15.pdf,k k 3k thekissueskidentifiedkinkthekletterkbykthekairli
ORG,the Civil Administration,10.pdf,the civil administration
ORG,the Financial Investigati on Unit,38.pdf,the financial investigati on unit
ORG,Capital Expenditure,45.pdf,capital expenditure
ORG,Financial Rule 104.10,26.pdf,financial rule 10410
ORG,the Procurement Official,10.pdf,the procurement official
ORG,Pillar,8.pdf,pillar
ORG,The Civil Engineer,14.pdf,the civil engineer
ORG,UNMIK Police,49.pdf,unmik police
ORG,United Nations Sec,39.pdf,united nations sec
ORG,DOTI,8.pdf,doti
ORG,STRICTLY,26.pdf,strictly
ORG,Assembly of Kosovo,45.pdf,assembly of kosovo
ORG,"I. INTRODUCTION 
 
",9.pdf,i introduction
ORG,"the Transport 
Sector of the UNMIK Directorate of Infrastructure A",10.pdf,the transport sector of the unmik directorate of infrastructure a
ORG,US National Security Agency,107.pdf,us national security agency
ORG,NATIONS,21.pdf,nations
ORG,"Klaus-Dieter
Borchardt",110.pdf,klaus-dieter borchardt
ORG,OIOS,21.pdf,oios
ORG,Airport Engineer 1,10.pdf,airport engineer 1
ORG,the Finance Division,26.pdf,the finance division
ORG,Toshiba,82.pdf,toshiba
ORG,Customs Duties,51.pdf,customs duties
ORG,the Eval uation Committee,39.pdf,the eval uation committee
ORG,Septe,10.pdf,septe
ORG,METHODOLOGY,24.pdf,methodology
ORG,DPKO Communica,82.pdf,dpko communica
ORG,"National 
Identification Card",69.pdf,national identification card
ORG,Depar,51.pdf,depar
ORG,the un iforms,38.pdf,the un iforms
ORG,el ectronic,82.pdf,el ectronic
ORG,Procure,8.pdf,procure
ORG,Consulting Company,43.pdf,consulting company
ORG,UNMIK Pillar IV,38.pdf,unmik pillar iv
ORG,PISG,52.pdf,pisg
ORG,the Chartered Accountants - “,52.pdf,the chartered accountants -
ORG,Invest,2.pdf,invest
ORG,United Nations Sec,9.pdf,united nations sec
ORG,LLC,82.pdf,llc
ORG,PCAU,27.pdf,pcau
ORG,UNON Managers,69.pdf,unon managers
ORG,Airline 2 Pristina Office,51.pdf,airline 2 pristina office
ORG,Vendor,39.pdf,vendor
ORG,Organization,63.pdf,organization
ORG,Finance,21.pdf,finance
ORG,UNMIK,5.pdf,unmik
ORG,Intérimaire des Nations,36.pdf,intérimaire des nations
ORG,BTF,27.pdf,btf
ORG,the General Conditions,36.pdf,the general conditions
ORG,Kosovo Force,39.pdf,kosovo force
ORG,UNMIK Bank Acc,52.pdf,unmik bank acc
ORG,Customs,2.pdf,customs
ORG,UNDP,73.pdf,undp
ORG,ACGD,26.pdf,acgd
ORG,"DM 50,000",4.pdf,dm 50000
ORG,Airport Pristina Management Group,47.pdf,airport pristina management group
ORG,UNMIK Aviation Transport,2.pdf,unmik aviation transport
ORG,hisGermancounterpart,113.pdf,hisgermancounterpart
ORG,the UN Rules and Regulations,16.pdf,the un rules and regulations
ORG,the United Nat ions Office,73.pdf,the united nat ions office
ORG,UNMIK Pillar IV,51.pdf,unmik pillar iv
ORG,Airport Pristina,47.pdf,airport pristina
ORG,Finance Office,2.pdf,finance office
ORG,Bid Opening Committee,14.pdf,bid opening committee
ORG,Annex,5.pdf,annex
ORG,"THE ORGANIZATION  
 
 
ID  CASE",24.pdf,the organization id case
ORG,Direct Single Source Procurement,5.pdf,direct single source procurement
ORG,the Kosovo Trust Agency,8.pdf,the kosovo trust agency
ORG,Kosovo Force,9.pdf,kosovo force
ORG,"the Chartered 
Accountants",39.pdf,the chartered accountants
ORG,the Capita l Expenditure,45.pdf,the capita l expenditure
ORG,the Provisional Institutions,2.pdf,the provisional institutions
ORG,Finance,2.pdf,finance
ORG,National Security Agency,91.pdf,national security agency
ORG,Intérimaire des Nations,14.pdf,intérimaire des nations
ORG,"I.  INTRODUCTION 
 
",21.pdf,i introduction
ORG,Air BP,52.pdf,air bp
ORG,"Investigation Task Force 
 
 
Irregularities",43.pdf,investigation task force irregularities
ORG,Finance Offi,2.pdf,finance offi
ORG,SouthAfrica,113.pdf,southafrica
ORG,DRA,16.pdf,dra
ORG,the UNMIK Public Procurement Regula,10.pdf,the unmik public procurement regula
ORG,PEAP,49.pdf,peap
ORG,the Cargo Apron Extension,10.pdf,the cargo apron extension
ORG,LaCresta,82.pdf,lacresta
ORG,USG,35.pdf,usg
ORG,"the Chartered 
Accountants",9.pdf,the chartered accountants
ORG,Procurement Offi,38.pdf,procurement offi
ORG,SIGINT,89.pdf,sigint
ORG,"UNMIK 
 
Investigation Task Force 
 
 
 
Date",36.pdf,unmik investigation task force date
ORG,Schedule VI,35.pdf,schedule vi
ORG,paragrap h 15.a,26.pdf,paragrap h 15a
ORG,Custo ms Duties,51.pdf,custo ms duties
ORG,UNMIK Regulation No 1/,39.pdf,unmik regulation no 1
ORG,"Technology Services 
Division",82.pdf,technology services division
ORG,National Security Agency,106.pdf,national security agency
ORG,ITF,43.pdf,itf
ORG,"the 
Bank",26.pdf,the bank
ORG,the United Nations Politic al Office,73.pdf,the united nations politic al office
ORG,DOTI,10.pdf,doti
ORG,TheGermanalsonotedthat,113.pdf,thegermanalsonotedthat
ORG,IOV,26.pdf,iov
ORG,Repor,21.pdf,repor
ORG,ATCS,2.pdf,atcs
ORG,a Secret US National Security Agency,105.pdf,a secret us national security agency
ORG,Committee,82.pdf,committee
ORG,Direct-Single Source,5.pdf,direct-single source
ORG,ITF,5.pdf,itf
ORG,the Evaluatio n Committee,39.pdf,the evaluatio n committee
ORG,"Air 
Movements",9.pdf,air movements
ORG,the United States Senate,24.pdf,the united states senate
ORG,Unies,44.pdf,unies
ORG,"United Nations Interim 
Administration Mission",52.pdf,united nations interim administration mission
ORG,UNMIK Regulation No 1/,9.pdf,unmik regulation no 1
ORG,Septe,43.pdf,septe
ORG,IEA,106.pdf,iea
ORG,La Cresta’s,82.pdf,la crestas
ORG,IAD1/OIOS,63.pdf,iad1oios
ORG,American Government,24.pdf,american government
ORG,"Department of 
Justice",13.pdf,department of justice
ORG,Vendor 2 Represent,1.pdf,vendor 2 represent
ORG,ID/OIOS Investigators,21.pdf,idoios investigators
ORG,al l,16.pdf,al l
ORG,Finance,38.pdf,finance
ORG,Participant 3,26.pdf,participant 3
ORG,Customs,51.pdf,customs
ORG,the UN System,24.pdf,the un system
ORG,Offi,26.pdf,offi
ORG,Air Traffic Control Services,2.pdf,air traffic control services
ORG,DIGITAL,16.pdf,digital
ORG,NSA,91.pdf,nsa
ORG,NSA,89.pdf,nsa
ORG,Bank,52.pdf,bank
ORG,"UNMIK 
Investigation Task Force  
 
                                       
Case",45.pdf,unmik investigation task force case
ORG,"Allegation 4 
 
(Specifically",10.pdf,allegation 4 specifically
ORG,Financ,21.pdf,financ
ORG,KTA,45.pdf,kta
ORG,UNDP Br atislava,21.pdf,undp br atislava
ORG,United Nations Security Co,2.pdf,united nations security co
ORG,al l,2.pdf,al l
ORG,• Airline,31.pdf,airline
ORG,the Evaluat ion Company,10.pdf,the evaluat ion company
ORG,Tender Documents,8.pdf,tender documents
ORG,"I. INTRODUCTION 
 
",43.pdf,i introduction
ORG,the Project Engineer,10.pdf,the project engineer
ORG,UN Missions,82.pdf,un missions
ORG,OLAF,36.pdf,olaf
ORG,doc,10.pdf,doc
ORG,"Tenders” 
 
Allegation 4 :",38.pdf,tenders allegation 4
