type,entity,source,cleaned_entity
DATE,30 September 2001,31.pdf,30 september 2001
DATE,8 47,4.pdf,8 47
DATE,September 1994,16.pdf,september 1994
DATE,24 September  2001,43.pdf,24 september 2001
DATE,1 August 2003,4.pdf,1 august 2003
DATE,22 March 1989,31.pdf,22 march 1989
DATE,30 September 2001,11.pdf,30 september 2001
DATE,25 July 1999,9.pdf,25 july 1999
DATE,1 January 2004,69.pdf,1 january 2004
DATE,22 March 1989,11.pdf,22 march 1989
DATE,31 July 20 00,4.pdf,31 july 20 00
DATE,1 July 2002,8.pdf,1 july 2002
DATE,3 15,69.pdf,3 15
DATE,September 1994,73.pdf,september 1994
DATE,the month of Jan uary 2001,31.pdf,the month of jan uary 2001
DATE,May 2000,27.pdf,may 2000
DATE,the winter season,4.pdf,the winter season
DATE,181733Z,105.pdf,181733z
DATE,"the end of 
month",21.pdf,the end of month
DATE,the month of Jan uary 2001,11.pdf,the month of jan uary 2001
DATE,"30 
September 2001",4.pdf,30 september 2001
DATE,January 2004,69.pdf,january 2004
DATE,27 April 2005,73.pdf,27 april 2005
DATE,9 July 2003,8.pdf,9 july 2003
DATE,two years,14.pdf,two years
DATE,"25 July 
1999",52.pdf,25 july 1999
DATE,mid-2002,2.pdf,mid-2002
DATE,27 September 2004,49.pdf,27 september 2004
DATE,14 th  September 2004,1.pdf,14 th september 2004
DATE,ober 2001,52.pdf,ober 2001
DATE,May 2003,45.pdf,may 2003
DATE,"May 15, 2002",82.pdf,may 15 2002
DATE,"October 26, 2004",45.pdf,october 26 2004
DATE,The year 2001,31.pdf,the year 2001
DATE,1 April 2004,39.pdf,1 april 2004
DATE,13 December 2004,1.pdf,13 december 2004
DATE,February 2003,43.pdf,february 2003
DATE,The year 2001,11.pdf,the year 2001
DATE,February,107.pdf,february
DATE,"Second tender 
 
17",39.pdf,second tender 17
DATE,February 2003,5.pdf,february 2003
DATE,only three months,4.pdf,only three months
DATE,1 April 2004,9.pdf,1 april 2004
DATE,October 2004,45.pdf,october 2004
DATE,7  January 2003,5.pdf,7 january 2003
DATE,March 2004,51.pdf,march 2004
DATE,07-07-04,38.pdf,07-07-04
DATE,31 July 2000,43.pdf,31 july 2000
DATE,27 June 2001,10.pdf,27 june 2001
DATE,October 2003,36.pdf,october 2003
DATE,18 May 2001,43.pdf,18 may 2001
DATE,31 July 2000,5.pdf,31 july 2000
DATE,three-year,69.pdf,three-year
DATE,18 April 2003,4.pdf,18 april 2003
DATE,July 2003,24.pdf,july 2003
DATE,29 August 200 2,9.pdf,29 august 200 2
DATE,"Between July 
2002",2.pdf,between july 2002
DATE,10 June 1999,2.pdf,10 june 1999
DATE,18 February 2004,26.pdf,18 february 2004
DATE,2003 to 31 March 2004,63.pdf,2003 to 31 march 2004
DATE,November 2003,24.pdf,november 2003
DATE,31 July 2000,31.pdf,31 july 2000
DATE,October 2004,1.pdf,october 2004
DATE,6 December 2002,4.pdf,6 december 2002
DATE,26 January 2003,24.pdf,26 january 2003
DATE,some five months earlier,4.pdf,some five months earlier
DATE,30-06-04,14.pdf,30-06-04
DATE,31 December 2001,31.pdf,31 december 2001
DATE,31 July 2000,11.pdf,31 july 2000
DATE,251344Z,111.pdf,251344z
DATE,13 December 2002,44.pdf,13 december 2002
DATE,31 December 2001,11.pdf,31 december 2001
DATE,12 December 1999,8.pdf,12 december 1999
DATE,October 2001,16.pdf,october 2001
DATE,February 2004,16.pdf,february 2004
DATE,1 April 2004,35.pdf,1 april 2004
DATE,10 June 1999,8.pdf,10 june 1999
DATE,between October 2003,21.pdf,between october 2003
DATE,17 October 2002,44.pdf,17 october 2002
DATE,April 2004,16.pdf,april 2004
DATE,11 February 2005,69.pdf,11 february 2005
DATE,20 April 2005,26.pdf,20 april 2005
DATE,23 June 2004,45.pdf,23 june 2004
DATE,an additional four weeks,82.pdf,an additional four weeks
DATE,9 July 2004,51.pdf,9 july 2004
DATE,summer,38.pdf,summer
DATE,31 January 2001,10.pdf,31 january 2001
DATE,Monday,51.pdf,monday
DATE,8 October 2002,49.pdf,8 october 2002
DATE,01 April 2002,2.pdf,01 april 2002
DATE,1 October 2002,5.pdf,1 october 2002
DATE,the previous Friday,49.pdf,the previous friday
DATE,September 2005,60.pdf,september 2005
DATE,2 7,69.pdf,2 7
DATE,"February, 2002",82.pdf,february 2002
DATE,13 April 2000,26.pdf,13 april 2000
DATE,30 September 2001,10.pdf,30 september 2001
DATE,2 August 2001,43.pdf,2 august 2001
DATE,annual,69.pdf,annual
DATE,June 2004,45.pdf,june 2004
DATE,22 March 1989,10.pdf,22 march 1989
DATE,"April 24, 2002",82.pdf,april 24 2002
DATE,early 2 004,2.pdf,early 2 004
DATE,25 July 1999,4.pdf,25 july 1999
DATE,the period 01 July 2002,2.pdf,the period 01 july 2002
DATE,the end of June 2002,4.pdf,the end of june 2002
DATE,"18 
March 2003",24.pdf,18 march 2003
DATE,1 April 2004,31.pdf,1 april 2004
DATE,February 2003,8.pdf,february 2003
DATE,18 October 2001,10.pdf,18 october 2001
DATE,25 May 2002,2.pdf,25 may 2002
DATE,the month of February 2004,63.pdf,the month of february 2004
DATE,24 September  2001,10.pdf,24 september 2001
DATE,1 April 2004,11.pdf,1 april 2004
DATE,31 August 2004,44.pdf,31 august 2004
DATE,"25 
June 2002",21.pdf,25 june 2002
DATE,"14 September 
2004",44.pdf,14 september 2004
DATE,a few days,26.pdf,a few days
DATE,31 March,89.pdf,31 march
DATE,the whole year,31.pdf,the whole year
DATE,0n 01 July 2002,2.pdf,0n 01 july 2002
DATE,29 May  2003,45.pdf,29 may 2003
DATE,30 June 2003,8.pdf,30 june 2003
DATE,19 January 2000,26.pdf,19 january 2000
DATE,10 February 2005,69.pdf,10 february 2005
DATE,two years,38.pdf,two years
DATE,"February 
2003",2.pdf,february 2003
DATE,three week,82.pdf,three week
DATE,the whole year,11.pdf,the whole year
DATE,November 2003,16.pdf,november 2003
DATE,July 22,51.pdf,july 22
DATE,2 July  1993,69.pdf,2 july 1993
DATE,26 July 2004,51.pdf,26 july 2004
DATE,262/04 2 5,47.pdf,26204 2 5
DATE,October 2003,21.pdf,october 2003
DATE,one month,9.pdf,one month
DATE,"18 April 
2003",8.pdf,18 april 2003
DATE,October 2004,36.pdf,october 2004
DATE,25 August 2002,43.pdf,25 august 2002
DATE,November 2003,2.pdf,november 2003
DATE,five days,16.pdf,five days
DATE,13  January 2003,4.pdf,13 january 2003
DATE,17 October 2001,43.pdf,17 october 2001
DATE,04 March 2005,52.pdf,04 march 2005
DATE,1 April 2004,4.pdf,1 april 2004
DATE,"07 February 2006  
 
 
 ",63.pdf,07 february 2006
DATE,October 2003,2.pdf,october 2003
DATE,September 1994,26.pdf,september 1994
DATE,February 2003,10.pdf,february 2003
DATE,October 2004,14.pdf,october 2004
DATE,five working days,16.pdf,five working days
DATE,6 July 2004,51.pdf,6 july 2004
DATE,August 2002,21.pdf,august 2002
DATE,the end of June 2002,39.pdf,the end of june 2002
DATE,the beginning of Oct ober 2002,49.pdf,the beginning of oct ober 2002
DATE,"03 March 
2004",52.pdf,03 march 2004
DATE,27 June 2000,26.pdf,27 june 2000
DATE,6 June 2003,39.pdf,6 june 2003
DATE,31 July 2000,10.pdf,31 july 2000
DATE,1 July 2002,4.pdf,1 july 2002
DATE,"A pril 28, 2003",26.pdf,a pril 28 2003
DATE,215-04,13.pdf,215-04
DATE,30-06-04,38.pdf,30-06-04
DATE,some two years ago,24.pdf,some two years ago
DATE,November 2002,4.pdf,november 2002
DATE,December 2004,2.pdf,december 2004
DATE,the end of August (2004,14.pdf,the end of august 2004
DATE,between June 2001,49.pdf,between june 2001
DATE,18 February 2000,26.pdf,18 february 2000
DATE,three months,4.pdf,three months
DATE,last week,89.pdf,last week
DATE,the period September 2000 to December 2003,2.pdf,the period september 2000 to december 2003
DATE,May 2004,47.pdf,may 2004
DATE,2 3.52) + (,2.pdf,2 352
DATE,two years ago,49.pdf,two years ago
DATE,a week,16.pdf,a week
DATE,April 2004,35.pdf,april 2004
DATE,February 2005,16.pdf,february 2005
DATE,"July 31, 2015",106.pdf,july 31 2015
DATE,11 October 2002,49.pdf,11 october 2002
DATE,20  July 2001,52.pdf,20 july 2001
DATE,"the month of January 
2001",31.pdf,the month of january 2001
DATE,18 February 1999,26.pdf,18 february 1999
DATE,January 2005,69.pdf,january 2005
DATE,March 2004,44.pdf,march 2004
DATE,September 1994,82.pdf,september 1994
DATE,"the month of January 
2001",11.pdf,the month of january 2001
DATE,the day,38.pdf,the day
DATE,16 th  March 2004,51.pdf,16 th march 2004
DATE,one day,49.pdf,one day
DATE,13 March 2004,63.pdf,13 march 2004
DATE,2 6 September 2002,49.pdf,2 6 september 2002
DATE,262/04 1,47.pdf,26204 1
DATE,0274/ 04,49.pdf,0274 04
DATE,DM 2888,31.pdf,dm 2888
DATE,November 200 2,49.pdf,november 200 2
DATE,20 October 2004,5.pdf,20 october 2004
DATE,4 12,4.pdf,4 12
DATE,"late 
",82.pdf,late
DATE,30 days,36.pdf,30 days
DATE,"July 31, 2015",108.pdf,july 31 2015
DATE,22 March 1989,2.pdf,22 march 1989
DATE,"June 23, 2015",89.pdf,june 23 2015
DATE,2001 some two years,26.pdf,2001 some two years
DATE,1 July 2002,39.pdf,1 july 2002
DATE,a further year,36.pdf,a further year
DATE,DM 2888,11.pdf,dm 2888
DATE,28 July 2004,35.pdf,28 july 2004
DATE,June 2002,2.pdf,june 2002
DATE,"19, 2006",82.pdf,19 2006
DATE,"8 July 
2004",63.pdf,8 july 2004
DATE,25 July 1999,43.pdf,25 july 1999
DATE,22 May 2005,27.pdf,22 may 2005
DATE,30 September 2001,8.pdf,30 september 2001
DATE,October,111.pdf,october
DATE,14 th  March 2004,51.pdf,14 th march 2004
DATE,1 July 2002,9.pdf,1 july 2002
DATE,9 July 2003,39.pdf,9 july 2003
DATE,the end of June 2002,43.pdf,the end of june 2002
DATE,December 2004,69.pdf,december 2004
DATE,August 2004,47.pdf,august 2004
DATE,25 July 1999,5.pdf,25 july 1999
DATE,4 July 2003,4.pdf,4 july 2003
DATE,9 55,4.pdf,9 55
DATE,12 December 1999,4.pdf,12 december 1999
DATE,3 6,5.pdf,3 6
DATE,22 March 1989,8.pdf,22 march 1989
DATE,the end of June 2002,5.pdf,the end of june 2002
DATE,10 June 1999,4.pdf,10 june 1999
DATE,September 2001,10.pdf,september 2001
DATE,"9 
 
VII",26.pdf,9 vii
DATE,September 2002,82.pdf,september 2002
DATE,May 2003,73.pdf,may 2003
DATE,25 July 1999,31.pdf,25 july 1999
DATE,17 February 1999,26.pdf,17 february 1999
DATE,"May 30, 2002",82.pdf,may 30 2002
DATE,10 June 1999,52.pdf,10 june 1999
DATE,"July, 2002",82.pdf,july 2002
DATE,September 1994,63.pdf,september 1994
DATE,the end of June 2002,31.pdf,the end of june 2002
DATE,19 June 200 3,45.pdf,19 june 200 3
DATE,the period 1 April to 1 October 2004,36.pdf,the period 1 april to 1 october 2004
DATE,10-06-04,14.pdf,10-06-04
DATE,25 July 1999,11.pdf,25 july 1999
DATE,January 2003,5.pdf,january 2003
DATE,1110019243020132-1,52.pdf,1110019243020132-1
DATE,one month,4.pdf,one month
DATE,26 January 2006,82.pdf,26 january 2006
DATE,the end of June 2002,11.pdf,the end of june 2002
DATE,"December, 2002",82.pdf,december 2002
DATE,annual,82.pdf,annual
DATE,"April 15, 2002",82.pdf,april 15 2002
DATE,September 1994,60.pdf,september 1994
DATE,February 2005,69.pdf,february 2005
DATE,July,107.pdf,july
DATE,March 2003,5.pdf,march 2003
DATE,8 27,26.pdf,8 27
DATE,01 July 2002,2.pdf,01 july 2002
DATE,15 May 2003,73.pdf,15 may 2003
DATE,19 July  2006,82.pdf,19 july 2006
DATE,071948Z,91.pdf,071948z
DATE,041359Z,106.pdf,041359z
DATE,0049-04,2.pdf,0049-04
DATE,28 January 2003,24.pdf,28 january 2003
DATE,27 August 200 3,73.pdf,27 august 200 3
DATE,21 May 2002,2.pdf,21 may 2002
DATE,25 August 2002,10.pdf,25 august 2002
DATE,1 April 2004,43.pdf,1 april 2004
DATE,the summer,4.pdf,the summer
DATE,October 2004,38.pdf,october 2004
DATE,17 April 2002,52.pdf,17 april 2002
DATE,17 October 2001,10.pdf,17 october 2001
DATE,1 April 2004,5.pdf,1 april 2004
DATE,24 March 2000,26.pdf,24 march 2000
MONEY,# 02 16/04,35.pdf,02 1604
MONEY,"€2 5,000",5.pdf,2 5000
MONEY,"approximately €32,000.00",51.pdf,approximately 3200000
MONEY,"approximately €25,000",4.pdf,approximately 25000
MONEY,€25 935.74,5.pdf,25 93574
MONEY,2 with €,1.pdf,2 with
MONEY,USD $818.30,16.pdf,usd 81830
MONEY,"yearly €16,500",16.pdf,yearly 16500
MONEY,"3  
 
 
II",24.pdf,3 ii
MONEY,USD $323,16.pdf,usd 323
MONEY,about US $,69.pdf,about us
MONEY,$ 13.5 million,69.pdf,135 million
MONEY,"US$10,120 and US$2",26.pdf,us10120 and us2
MONEY,over €100,2.pdf,over 100
MONEY,25 DM,31.pdf,25 dm
MONEY,"more than €15,000",16.pdf,more than 15000
MONEY,"€263,093 to €260,726.81",5.pdf,263093 to 26072681
MONEY,25 DM,11.pdf,25 dm
MONEY,50 per cent,26.pdf,50 per cent
