type,entity,source,cleaned_entity
MONEY,"US$22,000 and US$3,327",26.pdf,us22000 and us3327
MONEY,an additional €,13.pdf,an additional
MONEY,"€4,278 and €4,670",1.pdf,4278 and 4670
MONEY,over €500,2.pdf,over 500
MONEY,less than €500,2.pdf,less than 500
MONEY,"US$5,000 and US$ 3,500",26.pdf,us5000 and us 3500
MONEY,"more than $125,000 USD",36.pdf,more than 125000 usd
MONEY,approximately € 180,13.pdf,approximately 180
MONEY,6 Recommendation 4,69.pdf,6 recommendation 4
MONEY,"only US$3,011",26.pdf,only us3011
MONEY,"more than €17,000",16.pdf,more than 17000
MONEY,"3 
 
II",26.pdf,3 ii
PERSON,KJamesKWasserstrom,15.pdf,kjameskwasserstrom
PERSON,Committ,38.pdf,committ
PERSON,Bush,105.pdf,bush
PERSON,Vendor 4,1.pdf,vendor 4
PERSON,assertionsKwereKconfirmedKinKcopiesKofKcorrectedKin,15.pdf,assertionskwerekconfirmedkinkcopieskofkcorrectedkin
PERSON,Vendor 2,8.pdf,vendor 2
PERSON,Søren Jessen-Petersen,36.pdf,søren jessen-petersen
PERSON,Airpo rt Official,38.pdf,airpo rt official
PERSON,KSørenKJessenAPetersenK,15.pdf,ksørenkjessenapetersenk
PERSON,UNMIL,60.pdf,unmil
PERSON,KThis Kterminology,15.pdf,kthis kterminology
PERSON,noti,52.pdf,noti
PERSON,Vendor 2,38.pdf,vendor 2
PERSON,MAFF,108.pdf,maff
PERSON,Vendor 1,8.pdf,vendor 1
PERSON,Vendor 1,38.pdf,vendor 1
PERSON,Pernod Ricard,89.pdf,pernod ricard
PERSON,Levitte,91.pdf,levitte
PERSON,Restraint,106.pdf,restraint
PERSON,Ali Todaro,24.pdf,ali todaro
PERSON,"ntKofKPristinaKAirportKforKtheKhandlingKofK
theKoutgoingKmailKofKaKMemberKState’sKKFOR.KAtKtheK time",15.pdf,ntkofkpristinakairportkforkthekhandlingkofk thekoutgoingkmailkofkakmemberkstateskkforkatkthek time
PERSON,Works,8.pdf,works
PERSON,I. Background,38.pdf,i background
PERSON,Abebe,24.pdf,abebe
PERSON,relat ed,5.pdf,relat ed
PERSON,Vendor 2’s,14.pdf,vendor 2s
PERSON,Revi,14.pdf,revi
PERSON,Vendor 1’s,38.pdf,vendor 1s
PERSON,KTA,5.pdf,kta
PERSON,La Cresta,82.pdf,la cresta
PERSON,Ambassad,24.pdf,ambassad
PERSON,Regul,73.pdf,regul
PERSON,Mark Gough,35.pdf,mark gough
PERSON,Abe,105.pdf,abe
PERSON,"KthatK
PristinaKAirportKhadKretroactivelyKreducedKitsKhand lingKchargesKforKoutgoingKmailKtoK€0.12/kgK
andKwasKnoKlongerKchargingKVAT.KPristinaKAirportKst affKconfirmedKthisKinformationKandKadvisedK",15.pdf,kthatk pristinakairportkhadkretroactivelykreducedkitskhand lingkchargeskforkoutgoingkmailktok012kgk andkwasknoklongerkchargingkvatkpristinakairportkst affkconfirmedkthiskinformationkandkadvisedk
PERSON,Pu blic Forests,16.pdf,pu blic forests
PERSON,Divisi,43.pdf,divisi
PERSON,Sahel,89.pdf,sahel
PERSON,mem ber,24.pdf,mem ber
PERSON,Files,69.pdf,files
PERSON,Shinzo Abe,105.pdf,shinzo abe
PERSON,ed Nations,69.pdf,ed nations
PERSON,Bongoy – Mawalla,24.pdf,bongoy mawalla
PERSON,Procurem,38.pdf,procurem
PERSON,2 Representative,44.pdf,2 representative
PERSON,Masakazu Toyoda,106.pdf,masakazu toyoda
PERSON,Sarkozy,89.pdf,sarkozy
PERSON,Dickson Mzumara,24.pdf,dickson mzumara
PERSON,Sarkozy,111.pdf,sarkozy
PERSON,Ktherefore,15.pdf,ktherefore
PERSON,w ho,2.pdf,w ho
PERSON,withdra,2.pdf,withdra
PERSON,Pri,31.pdf,pri
PERSON,Stoy,24.pdf,stoy
PERSON,Pri,11.pdf,pri
PERSON,Pristina,1.pdf,pristina
PERSON,Olokodana,24.pdf,olokodana
PERSON,KadvisesKyouKthatKeviden,15.pdf,kadviseskyoukthatkeviden
PERSON,chao s,26.pdf,chao s
PERSON,passeng,31.pdf,passeng
PERSON,irregularl,8.pdf,irregularl
PERSON,passeng,11.pdf,passeng
PERSON,UNDP Bratislava,21.pdf,undp bratislava
PERSON,Euro,31.pdf,euro
PERSON,ed bribery case,49.pdf,ed bribery case
PERSON,MONUC,43.pdf,monuc
PERSON,Vendor 3’s,4.pdf,vendor 3s
PERSON,Euro,11.pdf,euro
PERSON,"Vendor 2 
Representative",44.pdf,vendor 2 representative
PERSON,Kshs,69.pdf,kshs
PERSON,Gen,73.pdf,gen
PERSON,nam e,39.pdf,nam e
PERSON,"Carbon Emissions
WikiLeaks",106.pdf,carbon emissions wikileaks
PERSON,Email,24.pdf,email
PERSON,Articles 15.1,8.pdf,articles 151
PERSON,Partner 4,51.pdf,partner 4
PERSON,includin g,2.pdf,includin g
PERSON,Vendor 2’s,8.pdf,vendor 2s
PERSON,V. Recommendations,14.pdf,v recommendations
PERSON,Vendor 2’s,38.pdf,vendor 2s
PERSON,Vendor 3,4.pdf,vendor 3
PERSON,Top Secret,91.pdf,top secret
PERSON,Vendor 1,16.pdf,vendor 1
PERSON,"KPristinaKAirportKcollectsKmailA
handlingKrevenuesKonKbehalfKofKtheKAirlineKandKdepo",15.pdf,kpristinakairportkcollectskmaila handlingkrevenueskonkbehalfkofkthekairlinekandkdepo
PERSON,Revi,38.pdf,revi
PERSON,Euro,4.pdf,euro
PERSON,UNMIL,63.pdf,unmil
PERSON,Vendor 2,4.pdf,vendor 2
PERSON,Top Secret,106.pdf,top secret
PERSON,Francis Montil,27.pdf,francis montil
PERSON,Pris,2.pdf,pris
PERSON,Hajvali,13.pdf,hajvali
PERSON,Vendor 1,4.pdf,vendor 1
PERSON,Vendor 2,44.pdf,vendor 2
PERSON,WPVI,35.pdf,wpvi
PERSON,Divisi,10.pdf,divisi
PERSON,KthatKnoKf,15.pdf,kthatknokf
PERSON,Herman Van Rompuy,111.pdf,herman van rompuy
PERSON,Thunderbird,82.pdf,thunderbird
PERSON,"Negroponte  
",24.pdf,negroponte
PERSON,explana tions,26.pdf,explana tions
PERSON,Mr. Ba hel,82.pdf,mr ba hel
PERSON,Vendor 1,44.pdf,vendor 1
PERSON,Membe,39.pdf,membe
PERSON,Simila,14.pdf,simila
PERSON,Top Secret,108.pdf,top secret
PERSON,Airport,2.pdf,airport
PERSON,"KwasKprovidedKwithKaKcopyKofKaKletterKdatedK28K
MayK2004,KfromKtheKCargoKManagerKofKanKAirlineKtoKa KStaffKMemberKofKPublicKEnterpriseK",15.pdf,kwaskprovidedkwithkakcopykofkakletterkdatedk28k mayk2004kfromkthekcargokmanagerkofkankairlinektoka kstaffkmemberkofkpublickenterprisek
PERSON,John Kerry,24.pdf,john kerry
PERSON,Vendor 1’s,4.pdf,vendor 1s
PERSON,dealin gs,60.pdf,dealin gs
PERSON,Copy,36.pdf,copy
PERSON,Toyoda,106.pdf,toyoda
PERSON,Mark Gough,36.pdf,mark gough
PERSON,"itwouldbedifficultfortheUNtomakea
commitmentinPoznan.BanalsomaintainedthatsincethenewU.S.administrationwillhavea",114.pdf,itwouldbedifficultfortheuntomakea commitmentinpoznanbanalsomaintainedthatsincethenewusadministrationwillhavea
PERSON,Vendor 2,39.pdf,vendor 2
PERSON,Hiwot Abebe,24.pdf,hiwot abebe
PERSON,Vendor 5,16.pdf,vendor 5
PERSON,issu ed,2.pdf,issu ed
PERSON,Vendor 1,39.pdf,vendor 1
PERSON,D. Interviews,69.pdf,d interviews
PERSON,monie,51.pdf,monie
PERSON,Dell,82.pdf,dell
PERSON,Sanjaya Bahe l,82.pdf,sanjaya bahe l
PERSON,John Negropont,24.pdf,john negropont
PERSON,Partner 4’s,51.pdf,partner 4s
PERSON,Cramer Antenna,1.pdf,cramer antenna
PERSON,Offic,63.pdf,offic
PERSON,provid ed,2.pdf,provid ed
PERSON,Works,39.pdf,works
PERSON,Sanjaya,82.pdf,sanjaya
PERSON,Economic Law,1.pdf,economic law
PERSON,MONUC,10.pdf,monuc
PERSON,Divis,43.pdf,divis
PERSON,Liaison,26.pdf,liaison
PERSON,hose,2.pdf,hose
PERSON,Stoykov,24.pdf,stoykov
PERSON,Jean­David Levitte,89.pdf,jeandavid levitte
PERSON,Constitutio,52.pdf,constitutio
PERSON,V. Recommendations,38.pdf,v recommendations
PERSON,relat ed,2.pdf,relat ed
PERSON,chec k,21.pdf,chec k
PERSON,Berlusconi,111.pdf,berlusconi
PERSON,Silvio Berlusconi,111.pdf,silvio berlusconi
PERSON,Vintzis,24.pdf,vintzis
PERSON,Euro,5.pdf,euro
PERSON,George W Bush,105.pdf,george w bush
PERSON,Annex Agreement Ref,5.pdf,annex agreement ref
PERSON,Patrick Ricard,89.pdf,patrick ricard
PERSON,Ven,16.pdf,ven
PERSON,Top Secret,107.pdf,top secret
PERSON,Divisi,2.pdf,divisi
PERSON,Offici al 4,26.pdf,offici al 4
PERSON,Simila,38.pdf,simila
PERSON,Vendor 2’s,4.pdf,vendor 2s
PERSON,Sta,82.pdf,sta
PERSON,don e.,14.pdf,don e
PERSON,Airlin,47.pdf,airlin
PERSON,Divis,49.pdf,divis
PERSON,Restraint,107.pdf,restraint
PERSON,Vendor 3,1.pdf,vendor 3
PERSON,irregularl,39.pdf,irregularl
PERSON,Bidding,16.pdf,bidding
PERSON,Photocopying Assi,21.pdf,photocopying assi
PERSON,Paul-Lachal Roberts,36.pdf,paul-lachal roberts
PERSON,"KtheKCargoKManagerK referredKtoKseveralKproblemsKrelativeKtoKanK
",15.pdf,kthekcargokmanagerk referredktokseveralkproblemskrelativektokank
PERSON,Airport Official,14.pdf,airport official
PERSON,Vendor 2,1.pdf,vendor 2
PERSON,Expenditures,45.pdf,expenditures
PERSON,ed PT.8’s,26.pdf,ed pt8s
PERSON,Border Control,16.pdf,border control
PERSON,Vimont,89.pdf,vimont
PERSON,Consultan,21.pdf,consultan
PERSON,Vendor 4,16.pdf,vendor 4
PERSON,Dodd,24.pdf,dodd
PERSON,Nicolas Sarkozy,89.pdf,nicolas sarkozy
PERSON,John Negroponte,24.pdf,john negroponte
PERSON,Euros,51.pdf,euros
PERSON,Negro,24.pdf,negro
PERSON,Cabrera,82.pdf,cabrera
PERSON,Articles 15.1,39.pdf,articles 151
PERSON,Barack Obama,89.pdf,barack obama
PERSON,"Cherry Feud
WikiLeaks",108.pdf,cherry feud wikileaks
PERSON,E. Interview,24.pdf,e interview
PERSON,Howev,24.pdf,howev
PERSON,se al,69.pdf,se al
PERSON,Jean-Marie Guehenno,35.pdf,jean-marie guehenno
PERSON,Vendor 2’s,39.pdf,vendor 2s
PERSON,Gov,24.pdf,gov
PERSON,Ba hel,82.pdf,ba hel
PERSON,Doubles Down,106.pdf,doubles down
PERSON,tempora,4.pdf,tempora
PERSON,Valentino Valentini,111.pdf,valentino valentini
PERSON,perpetrat ed,24.pdf,perpetrat ed
PERSON,ed with de-,31.pdf,ed with de-
PERSON,Airport,1.pdf,airport
PERSON,Divis,10.pdf,divis
PERSON,ed with de-,11.pdf,ed with de-
PERSON,Cabrer,82.pdf,cabrer
PERSON,Officia,26.pdf,officia
PERSON,Kohli,82.pdf,kohli
PERSON,Barbara Dixon,27.pdf,barbara dixon
PERSON,Boss,24.pdf,boss
PERSON,Levitte,89.pdf,levitte
PERSON,Pri,14.pdf,pri
PERSON,KMarkKGough,15.pdf,kmarkkgough
PERSON,Carbon Emissions,105.pdf,carbon emissions
PERSON,Bush,24.pdf,bush
PERSON,Top Secret,105.pdf,top secret
PERSON,Partn,51.pdf,partn
PERSON,"8,000.00 Euros",51.pdf,800000 euros
PERSON,DISCUSSION,82.pdf,discussion
PERSON,LaCresta,82.pdf,lacresta
PERSON,Jean-David Levitte,91.pdf,jean-david levitte
PERSON,Jean-David Levitte,89.pdf,jean-david levitte
PERSON,James Wasserstrom,36.pdf,james wasserstrom
PERSON,Committ,14.pdf,committ
PERSON,Cheney,24.pdf,cheney
PERSON,Contract,52.pdf,contract
PERSON,Sanjaya Bahel,82.pdf,sanjaya bahel
PERSON,Mzumara,24.pdf,mzumara
PERSON,Angela Merkel,111.pdf,angela merkel
PERSON,ed Nations,63.pdf,ed nations
PERSON,possib le,69.pdf,possib le
PERSON,La Cresta’s,82.pdf,la crestas
PERSON,Howev,21.pdf,howev
PERSON,Airpo rt Official,14.pdf,airpo rt official
PERSON,don e.,38.pdf,don e
PERSON,Walter Cabrera,82.pdf,walter cabrera
PERSON,Supervisor,21.pdf,supervisor
PERSON,Restraint,105.pdf,restraint
PERSON,Vendor 2,14.pdf,vendor 2
PERSON,Wolfgang Nikolaus,36.pdf,wolfgang nikolaus
PERSON,Hiwot,24.pdf,hiwot
PERSON,KbyKthisKmemorandum,15.pdf,kbykthiskmemorandum
PERSON,Vendor 1,14.pdf,vendor 1
PERSON,Nobutaka Machimura,107.pdf,nobutaka machimura
PERSON,Pernod,89.pdf,pernod
PERSON,Pierre Vimont,89.pdf,pierre vimont
PERSON,Airport Official,38.pdf,airport official
PERSON,I. Background,14.pdf,i background
PERSON,Klaus Toepfer,27.pdf,klaus toepfer
PERSON,nam e,8.pdf,nam e
PERSON,Alexander Yakovlev,82.pdf,alexander yakovlev
PERSON,V. CONCLUSION,51.pdf,v conclusion
PERSON,Nishan Kohli,82.pdf,nishan kohli
PERSON,Jane Redfern,82.pdf,jane redfern
PERSON,mem ber 4,13.pdf,mem ber 4
PERSON,Vendor 1’s,14.pdf,vendor 1s
PERSON,Vendor 3’s,16.pdf,vendor 3s
PERSON,"KTheKancillaryKissuesKofKtheK
disputedKmailKhandlingKrateKandKtheKapplicationKofK",15.pdf,kthekancillarykissueskofkthek disputedkmailkhandlingkratekandkthekapplicationkofk
PERSON,Specia,24.pdf,specia
PERSON,G-8,107.pdf,g-8
PERSON,Pri,2.pdf,pri
PERSON,Atlas,21.pdf,atlas
PERSON,Charles Brayshaw,35.pdf,charles brayshaw
PERSON,Procurem,14.pdf,procurem
PERSON,Bahel,82.pdf,bahel
PERSON,Vendor 3,16.pdf,vendor 3
PERSON,al systems,24.pdf,al systems
PERSON,ade,36.pdf,ade
PERSON,Cherry,108.pdf,cherry
PERSON,Pri,38.pdf,pri
PERSON,Vendor 2,16.pdf,vendor 2
PERSON,Membe,8.pdf,membe
PERSON,Euro,2.pdf,euro
PERSON,Pri,51.pdf,pri
PERSON,"Saddam Hussein
Restraint",91.pdf,saddam hussein restraint
PERSON,John Todd,35.pdf,john todd
PERSON,Nicolas Sarkozy,111.pdf,nicolas sarkozy
PERSON,Walter Cab,82.pdf,walter cab
PERSON,Top Secret,89.pdf,top secret
PERSON,KInKtheKletter,15.pdf,kinkthekletter
PERSON,hasgivennoticethatitintendstostriveforalong-termcommitmenton,113.pdf,hasgivennoticethatitintendstostriveforalong-termcommitmenton
PERSON,approva l,47.pdf,approva l
PERSON,Cap,45.pdf,cap
