type,entity,source
ORG,• UNEP Narobi,21.pdf
ORG,Pillar,51.pdf
ORG,I. METHODOLOGY,8.pdf
ORG,the B id Evaluation Committee,38.pdf
ORG,"DM 14,357,949",31.pdf
ORG,the UNMIK Directorate of In frastructure Affairs,4.pdf
ORG,KFOR,9.pdf
ORG,Airport Engineer 1,10.pdf
ORG,the Information Technology Services Division,82.pdf
ORG,the Airpor t Handling Services Department,47.pdf
ORG,PISG,52.pdf
ORG,Airport,8.pdf
ORG,1 Report of Investigation,69.pdf
ORG,ID/OIOS,69.pdf
ORG,Section VI “Technical Spec,16.pdf
ORG,the Investigations Division of Office of Internal Oversight Services,73.pdf
ORG,The Civil Engineer,14.pdf
ORG,Committee,82.pdf
ORG,Kosovar,13.pdf
ORG,the Slovakian Police,21.pdf
ORG,The Task Force,82.pdf
ORG,"the Chartered 
Accountants",43.pdf
ORG,the Office of the Legal Adviser,10.pdf
ORG,the Cargo Apron,10.pdf
ORG,"the European 
Union",2.pdf
ORG,Pillar,11.pdf
ORG,"Credit 
Committee",69.pdf
ORG,"DPKO 
Ipav",35.pdf
ORG,"INVESTIGATION TASK FORCE 
 
Investigation into Allegations of Bribery",38.pdf
ORG,ITF,43.pdf
ORG,UNMIK Kosovo Interim Administration’s,4.pdf
ORG,Mounting of Sonic System,1.pdf
ORG,Customs Duties,51.pdf
ORG,the European Union,106.pdf
ORG,DOTI,8.pdf
ORG,Management Committee,69.pdf
ORG,the ATCS Financ e Office,2.pdf
ORG,OIOS,63.pdf
ORG,the Air Traffic Control Services,5.pdf
ORG,the UN Rules and Regulations,16.pdf
ORG,Fischer-Boelindicated,110.pdf
ORG,"the Transport 
Sector of the UNMIK Directorate of Infrastructure A",31.pdf
ORG,UNMIK,5.pdf
ORG,Misappropriation in Office,51.pdf
ORG,the Civil Administration,39.pdf
ORG,favou,38.pdf
ORG,"the ATCS 
Finance Office",2.pdf
ORG,Specialist,49.pdf
ORG,un,5.pdf
ORG,Air BP,52.pdf
ORG,the United Nations Politic al Office,73.pdf
ORG,EU Council,111.pdf
ORG,"the Evaluation 
Company",10.pdf
ORG,BTF,27.pdf
ORG,KTA,14.pdf
ORG,UNON Managers,69.pdf
ORG,the Investigation Task Force,49.pdf
ORG,ACGD,26.pdf
ORG,"the 
  UNON/ITS Staff",73.pdf
ORG,IECS,82.pdf
ORG,ATCS,5.pdf
ORG,"Intérimaire des Nations 
Unies",2.pdf
ORG,Kosovo Trust Agency,14.pdf
ORG,UNITED NATIONS,21.pdf
ORG,"the 
Procurement Department",82.pdf
ORG,US National Security Agency,106.pdf
ORG,ID/OIOS Case 0430/04,63.pdf
ORG,Kosovo Police Service,13.pdf
ORG,Insured,36.pdf
ORG,NOFORN,108.pdf
ORG,"Consolidated Budget 
Funds",5.pdf
ORG,UNMIK Pillar IV,14.pdf
ORG,the Bid Evaluat ion Committee,38.pdf
ORG,Finance,26.pdf
ORG,UNICEF,69.pdf
ORG,the Divisional Mana,4.pdf
ORG,the ATCS Management,2.pdf
ORG,Kand,15.pdf
ORG,the Immigration Department,47.pdf
ORG,"the 
Department of Justice",13.pdf
ORG,UNITED NATIONS,31.pdf
ORG,the Civil Administration,4.pdf
ORG,Danoffice,82.pdf
ORG,the Department of Transport,5.pdf
ORG,UNMIK Regulation No 1/,39.pdf
ORG,UNMIK Pillar,52.pdf
ORG,evaluati on committee,8.pdf
ORG,DOTI,10.pdf
ORG,"I. INTRODUCTION 
 
",31.pdf
ORG,UNMIK’s Directorate of Rural Affairs,16.pdf
ORG,Security Off,4.pdf
ORG,the Regional Crime Squad,49.pdf
ORG,UNICEF Somalia,69.pdf
ORG,UNMIK Bank  Account,52.pdf
ORG,Consulting Firm,8.pdf
ORG,UN,10.pdf
ORG,Consulting Company,4.pdf
ORG,UNMIK,44.pdf
ORG,Hebelievesthatthemid-DecemberEUSummitinBrusselswillimpactontheUNConference,114.pdf
ORG,the Ministry of Foreign Affairs,105.pdf
ORG,Organisation:National Security Agency,105.pdf
ORG,Handling Fees,11.pdf
ORG,NOFORN,106.pdf
ORG,the Investigation Task Force,35.pdf
ORG,"Unconventional 
 
International",107.pdf
ORG,"the Office of Internal 
Oversight Services",69.pdf
ORG,Committee,38.pdf
ORG,I - Allegations,13.pdf
ORG,Pillar,43.pdf
ORG,UNMIK Aviation Transport,2.pdf
ORG,Participant 3,26.pdf
ORG,Z­3/OO/4448­08,106.pdf
ORG,"the Transport 
Sector of the UNMIK Directorate of Infrastructure A",8.pdf
ORG,"Klaus-Dieter
Borchardt",110.pdf
ORG,UNMIK Civil Administration,16.pdf
ORG,Kosovo Consolidated Budget Funds,43.pdf
ORG,the Information Technology Service,73.pdf
ORG,AUS,107.pdf
ORG,UNMIK Regulation No 1/,4.pdf
ORG,Executive,24.pdf
ORG,United Nations,39.pdf
ORG,Vendor,10.pdf
ORG,UNMIK,31.pdf
ORG,the Passeng er Handling Services,47.pdf
ORG,European Union,106.pdf
ORG,UNMI K Pillar II,36.pdf
ORG,Z-3/OO/550156-11,111.pdf
ORG,UNDP,21.pdf
ORG,Kosovo Force,39.pdf
ORG,Financial Rule 104.10,26.pdf
ORG,United Nations Sec,39.pdf
ORG,Facilities Management Section,24.pdf
ORG,Airline Off,47.pdf
ORG,"I. INTRODUCTION 
 
",63.pdf
ORG,the Financial Investigati on Unit,14.pdf
ORG,the Evaluation Committee,8.pdf
ORG,"Investigation Task Force 
 
 
Irregularities",43.pdf
ORG,ITF,1.pdf
ORG,Unde,82.pdf
ORG,UNITED NATIONS,8.pdf
ORG,the Kosovo Trust Agency,43.pdf
ORG,UNMIK Bank Acc,52.pdf
ORG,Intérimaire des Nations,51.pdf
ORG,"United Nations Child ren’s Fund/Somalia Support 
Centre",69.pdf
ORG,Air Traffic Control Services,10.pdf
ORG,the Civil Administration,11.pdf
ORG,"Insurance 
Company 1",36.pdf
ORG,United Nations,16.pdf
ORG,Septe,43.pdf
ORG,The Investigation Task Force,52.pdf
ORG,"KInvestigation Task Force 
 2",15.pdf
ORG,"I. INTRODUCTION 
 
",8.pdf
ORG,KTA Procure,49.pdf
ORG,"the 
Public Enterprise Airport Pristina",39.pdf
ORG,the Department of Transport,31.pdf
ORG,a Bid Opening Commit,38.pdf
ORG,Investigation Task Force,5.pdf
ORG,UNEP/PCAU Consultant,27.pdf
ORG,ID/OIOS Investigators,26.pdf
ORG,Public Procurement,5.pdf
ORG,Toshiba,82.pdf
ORG,the Board of Airport Pristina,51.pdf
ORG,Kosovo Force,4.pdf
ORG,United Nations Sec,4.pdf
ORG,Intérimaire des Nations,36.pdf
ORG,the Finance Division,26.pdf
ORG,United Nations Security Co,52.pdf
ORG,CPE,43.pdf
ORG,"Allegation 4 
 
(Specifically",43.pdf
ORG,"Carbon Emissions
WikiLeaks",105.pdf
ORG,TCS,2.pdf
ORG,UNDP HQ New York,21.pdf
ORG,the Investigation Task Force UNMIK/ED/2003/16,2.pdf
ORG,"UNITED NATIONS  
 
 
 
 
 
 
Investigation Task Force",2.pdf
ORG,Offi,4.pdf
ORG,"Investigation Task Force 
 
 
Allegations",31.pdf
ORG,"BACKGROUND INFORMATION 
 
4",73.pdf
ORG,Department of Agriculture,108.pdf
ORG,"the 
Public Enterprise Airport Pristina",5.pdf
ORG,UNMIK Regulation No 1/,11.pdf
ORG,"the 
Department of Justice",14.pdf
ORG,VIII,63.pdf
ORG,Intérimaire des Nations,38.pdf
ORG,SouthAfrica,113.pdf
ORG,STRICTLY,21.pdf
ORG,STRICTLY,82.pdf
ORG,Airport En,5.pdf
ORG,IV04/277/02,5.pdf
ORG,the Project Engineer,43.pdf
ORG,BACKGROUND INFORMATION,24.pdf
ORG,Nairobi-,69.pdf
ORG,the Cargo Apron Extension,43.pdf
ORG,"the 
Public Enterprise Airport Pristina",4.pdf
ORG,the Department of P olitical Affairs,73.pdf
ORG,U NON,21.pdf
ORG,UNITED NATIONS,10.pdf
ORG,• Employees,31.pdf
ORG,al l,16.pdf
ORG,VAT,16.pdf
ORG,House,89.pdf
ORG,Direc,26.pdf
ORG,"JapaneseMinisterofAgriculture,Forestry",110.pdf
ORG,TheGermanalsonotedthat,113.pdf
ORG,un,38.pdf
ORG,IATA,31.pdf
ORG,the Capital Expenditure Approval,45.pdf
ORG,KOCB,1.pdf
ORG,5the Task Force,82.pdf
ORG,UNMIK Finance Regulation,43.pdf
ORG,"the Chartered 
Accountants",5.pdf
ORG,UNITED NATIONS,9.pdf
ORG,Cabrera,82.pdf
ORG,hisGermancounterpart,113.pdf
ORG,"Japanesediplomatic
Z-3",113.pdf
ORG,UNMUK,35.pdf
ORG,STRICTLY,24.pdf
ORG,Register,26.pdf
ORG,"I. INTRODUCTION 
 
",9.pdf
ORG,United Nations,11.pdf
ORG,ITF,5.pdf
ORG,"the U.K. 
Immigration Department",47.pdf
ORG,the Consulting Firm,5.pdf
ORG,the United Nations Mission,60.pdf
ORG,the United Nation s Mission,63.pdf
ORG,the Civil Administration,43.pdf
ORG,Divisional,45.pdf
ORG,Divisional,39.pdf
ORG,Barclays in Seychelles,26.pdf
ORG,"U NMIK Finance Administrative 
Instruction 1999/2",5.pdf
ORG,justi fication,4.pdf
ORG,Negroponte and US Government Officials    ,24.pdf
ORG,UNMIK Pillar 2,2.pdf
ORG,United Nations Sec,11.pdf
ORG,"Ministry of Foreign
Affairs",107.pdf
ORG,the Investigation Task Force,47.pdf
ORG,"UNMIK 
Investigation Task Force  
 
                                       
Case",45.pdf
ORG,"the Office of Internal Oversight 
Services",82.pdf
ORG,UNMIK Bank Subject,52.pdf
ORG,UNMIK,10.pdf
ORG,ITB,16.pdf
ORG,the Procurement Official,43.pdf
ORG,KTA,45.pdf
ORG,ID/OIOS,21.pdf
ORG,"the Chartered 
Accountants",39.pdf
ORG,Gender Development,26.pdf
ORG,Human Rights Organizations,24.pdf
ORG,the  Office of Internal Oversight Services,63.pdf
ORG,Nokia 8850,2.pdf
ORG,the  Evaluation Company,43.pdf
ORG,"Tenders” 
 
Allegation 3 : that",38.pdf
ORG,"the 
Public Enterprise Airport Pristina",11.pdf
ORG,UNO N Personnel,69.pdf
ORG,Vendor,14.pdf
ORG,UNMIK Regulation No 1/,43.pdf
ORG,"Consolidated Budget 
Funds",10.pdf
ORG,Divisional,4.pdf
ORG,"2 
 
Provisional Criminal Code of",38.pdf
ORG,a Secret US National Security Agency,108.pdf
ORG,NZL,91.pdf
ORG,Ministry of Environment,107.pdf
ORG,"Headquarters 
Procurement Section",82.pdf
ORG,the American Government,24.pdf
ORG,the General Conditions,36.pdf
ORG,Council,31.pdf
ORG,ITF,44.pdf
ORG,the Investigations Division,63.pdf
ORG,UNMIK,2.pdf
ORG,ECA,26.pdf
ORG,"the ""Load Sheets",47.pdf
ORG,the Constitutional Framework for Provisional Self-G,2.pdf
ORG,"Office of Internal Oversight Services 
SUBJECT Allegations",27.pdf
ORG,Engineer,8.pdf
ORG,UN Oil-for-food,91.pdf
ORG,the Investigation Task Force,31.pdf
ORG,OHRMS,24.pdf
ORG,"the Chartered 
Accountants",4.pdf
ORG,United Nations,26.pdf
ORG,un,69.pdf
ORG,UNOPS,27.pdf
ORG,the Evaluat ion Company,43.pdf
ORG,ATCS,2.pdf
ORG,Insurance Company 1,36.pdf
ORG,Pillar,5.pdf
ORG,UNMIK Pillar IV,4.pdf
ORG,ITF,4.pdf
ORG,Authority,2.pdf
ORG,United Nations,43.pdf
ORG,Airport Pristina,51.pdf
ORG,NSA,108.pdf
ORG,the United Nations,69.pdf
ORG,UNMIK Department of Justic,1.pdf
ORG,SFRY,51.pdf
ORG,Kosovo Consolidated Budget Funds,5.pdf
ORG,NOFORN,89.pdf
ORG,Kosovo Force,43.pdf
ORG,the un iforms,38.pdf
ORG,Offi,26.pdf
ORG,United Nations Sec,43.pdf
ORG,Kosovo Consolidated Budget  Funds,5.pdf
ORG,un,49.pdf
ORG,UNMIL,63.pdf
ORG,IAD1/OIO S.,63.pdf
ORG,EU,111.pdf
ORG,Transportation,38.pdf
ORG,UN-SACCO Management,69.pdf
ORG,Pentium,82.pdf
ORG,KFOR,39.pdf
ORG,"DM 50,000",5.pdf
ORG,MFA,107.pdf
ORG,UNMIK Regulation,2.pdf
ORG,"the Kosovo Trust 
Agency",52.pdf
ORG,CONCLUSIONS,5.pdf
ORG,the Ministry of Finance,38.pdf
ORG,Divisional,11.pdf
ORG,Customs Service,51.pdf
ORG,Self-Government,2.pdf
ORG,NSA,106.pdf
ORG,the Finance Department,14.pdf
ORG,ITF,51.pdf
ORG,the D/SRSG Pillar IV,8.pdf
ORG,US National Security Agency,107.pdf
ORG,UNITED NATIONS,14.pdf
ORG,the Kosovo Trust Agency,5.pdf
ORG,Organization,63.pdf
ORG,DPKO,43.pdf
ORG,"BACKGROUND INFORMATION 
 
3",4.pdf
ORG,U.K. Immigration,47.pdf
ORG,the Bid Evaluation Committee,14.pdf
ORG,the United Nat ions Office,73.pdf
ORG,the Department of Justice,51.pdf
ORG,"the 
Office of the Legal Adviser",43.pdf
ORG,the Investigation Task Force,8.pdf
ORG,Financial Investigation Unit,13.pdf
ORG,UNMIK Fi,43.pdf
ORG,Public Procurement,10.pdf
ORG,"the Chartered 
Accountants",11.pdf
ORG,"European
Union",108.pdf
ORG,BACKGROUND,11.pdf
ORG,STRICTLY,2.pdf
ORG,"The Task 
Force",82.pdf
ORG,KFOR,4.pdf
ORG,CONCLUSIONS,47.pdf
ORG,the Flat Information Display System,44.pdf
ORG,UNIC EF/Somalia Management,69.pdf
ORG,the International Prosecutor,1.pdf
ORG,The Capital Expenditure Approval,44.pdf
ORG,ITF,11.pdf
ORG,the Evaluatio n Committee,8.pdf
ORG,PRIO,16.pdf
ORG,"the Organization”  
 
 
IV",63.pdf
ORG,Airport Engineer 1,8.pdf
ORG,"the UNMIK 
Office of the Legal Adviser",10.pdf
ORG,Ethiopian Foreign Ministry,24.pdf
ORG,UNMIK Bank Account,52.pdf
ORG,"I.  INTRODUCTION 
 
",52.pdf
ORG,Procure,8.pdf
ORG,UNICEF Management,69.pdf
ORG,NOFORN,107.pdf
ORG,ITF,38.pdf
ORG,"United Nations
 Nations",82.pdf
ORG,IOV,26.pdf
ORG,I. METHODOLOGY,39.pdf
ORG,UNMIK,14.pdf
ORG,Bid Eva luation Committee,14.pdf
ORG,"European
Union",106.pdf
ORG,the Office of the Legal Adviser,43.pdf
ORG,the United States Senate,24.pdf
ORG,DPKO Communica,82.pdf
ORG,Council,10.pdf
ORG,the Oil for Food Programme,82.pdf
ORG,UN,31.pdf
ORG,Army,4.pdf
ORG,Airport,39.pdf
ORG,Financial Regulation,27.pdf
ORG,Ministry of Finance,107.pdf
ORG,"United Nation s Interim 
Administration Mission",52.pdf
ORG,"Airline 3, Airline 4, Airl ine 5 and Airline",31.pdf
ORG,Internal Audit Unit,38.pdf
ORG,the Bid Opening Committee,38.pdf
ORG,the European Agency,16.pdf
ORG,"the United 
Nations Co-operative",69.pdf
ORG,UNON,69.pdf
ORG,BerndPfaffenback,113.pdf
ORG,Agenc,21.pdf
ORG,UNMIK Regulations,45.pdf
ORG,All Cargo Department,51.pdf
ORG,Council,9.pdf
ORG,Senate,24.pdf
ORG,"the European 
Union",52.pdf
ORG,Tender Documents,8.pdf
ORG,"Tenders” 
 
Allegation 4 :",38.pdf
ORG,SCS,112.pdf
ORG,POE,51.pdf
ORG,Divisional,43.pdf
ORG,Financial Rule 104.9,26.pdf
ORG,Release List,91.pdf
ORG,KTA Internal Audit,38.pdf
ORG,the Kosovo Trust Agency,4.pdf
ORG,the Investigation Task Force,9.pdf
ORG,"The Investigations Division of the Office of Intern al 
Oversight Services",24.pdf
ORG,the Border Boundary P,49.pdf
ORG,DOTI,39.pdf
ORG,BACKGROUND,26.pdf
ORG,the Civil Administration,5.pdf
ORG,Confidential G-8 Proposals,107.pdf
ORG,KFOR,11.pdf
ORG,the ATCS Employee,5.pdf
ORG,KID/OIOSK,15.pdf
ORG,ATCS Finance Office,2.pdf
ORG,Finance Office,2.pdf
ORG,Security Council Resolution 1244,16.pdf
ORG,Internal Audit Division 1,63.pdf
ORG,KPS Officer,13.pdf
ORG,Favou,14.pdf
ORG,"Department of 
Justice",13.pdf
ORG,White House,24.pdf
ORG,PDA,16.pdf
ORG,Finance,38.pdf
ORG,Participant,26.pdf
ORG,AUS,91.pdf
ORG,the ATC S Official and Official,2.pdf
ORG,Top Secret US National Security Agency,89.pdf
ORG,"Intérimaire des Nations    
       Unies",45.pdf
ORG,"Air 
Movements",9.pdf
ORG,Eastern,26.pdf
ORG,Non-Staff,13.pdf
ORG,Interna l Audit Unit,38.pdf
ORG,Transport and Infrastructure,43.pdf
ORG,"the Department of 
Justice",51.pdf
ORG,UN,91.pdf
ORG,"K
K
7.K ITF",15.pdf
ORG,Handling Fees,31.pdf
ORG,ITF,13.pdf
ORG,ITF,2.pdf
ORG,UNMIK Bank Accounts,52.pdf
ORG,"KT A. 
 
Background Information 
 
",45.pdf
ORG,Vendor,45.pdf
ORG,PEAP,49.pdf
ORG,the Finance Office,38.pdf
ORG,Southern Africa Sub Regional Meeting,26.pdf
ORG,Savings,69.pdf
ORG,Tender Documents,10.pdf
ORG,UNMIK Regulation No 1/,5.pdf
ORG,UN,8.pdf
ORG,UN,16.pdf
ORG,the Chartered Accountants - “,52.pdf
ORG,doc,10.pdf
ORG,the UNMIK Public Procurement Regula,43.pdf
ORG,the Department of Justice,13.pdf
ORG,OIOS,82.pdf
ORG,"Consolidated Budget 
Fund",5.pdf
ORG,the Chartered Accountants,52.pdf
ORG,"BACKGROUND INFORMATION 
 
2",47.pdf
ORG,"the Bid Evaluation 
Committee",38.pdf
ORG,"the Goods, Works or Services",4.pdf
ORG,"UNMIK 
Investigation Task Force  
 
  Pristina",1.pdf
ORG,evaluati on committee,39.pdf
ORG,The Task Force’s,82.pdf
ORG,"the Provisional 
Criminal Code of",52.pdf
ORG,Consulting Firm,39.pdf
ORG,the OIOS Investigators,24.pdf
ORG,UNMIK Pillar,51.pdf
ORG,the Kosovo Trust Agency,11.pdf
ORG,"THE ORGANIZATION  
 
 
ID  CASE",24.pdf
ORG,UN Rules and Regulations,24.pdf
ORG,Vendor,8.pdf
ORG,Vendor,16.pdf
ORG,"BACKGROUND INFORMATION 
 
4",8.pdf
ORG,ITF,49.pdf
ORG,Space Corporation,89.pdf
ORG,Pillar,10.pdf
ORG,Financial Rule,26.pdf
ORG,Procurement Offi,14.pdf
ORG,UN Financial Rules,16.pdf
ORG,"the Transport 
Sector of the UNMIK Directorate of Infrastructure A",39.pdf
ORG,OIOS,24.pdf
ORG,"the Task 
Force",82.pdf
ORG,UNMIK Ba nk Account,52.pdf
ORG,Netanyahusaid,112.pdf
ORG,SouthKorea,113.pdf
ORG,ge,26.pdf
ORG,Intérimaire des Nations,44.pdf
ORG,Kosovo Consolidated Budget Funds,10.pdf
ORG,KFOR,43.pdf
ORG,the Ministry,105.pdf
ORG,Kosovo Force,5.pdf
ORG,United Nations Sec,5.pdf
ORG,Barclays Bank PLC Independenc,26.pdf
ORG,Finance,2.pdf
ORG,De,2.pdf
ORG,the United Nations,27.pdf
ORG,Kosovo Consolidated Funds,36.pdf
ORG,DIGITAL,16.pdf
ORG,The Office for Coordination of Oversight of Public,2.pdf
ORG,the Procurement Department,82.pdf
ORG,the Evaluation Committee,39.pdf
ORG,"Investigation Task Force 
 
 
Irregularities",10.pdf
ORG,United Nations,27.pdf
ORG,Pillar,13.pdf
ORG,UNITED NATIONS,39.pdf
ORG,"the Kosovo 
Trust Agency",36.pdf
ORG,the  Department of Justice,36.pdf
ORG,UNHQ,21.pdf
ORG,ITF,35.pdf
ORG,UNMIK Regulation No 1/,31.pdf
ORG,the Air Traffic Control Services,31.pdf
ORG,"the 
Bank",26.pdf
ORG,the Independent Inquiry Committee,82.pdf
ORG,the basi s,82.pdf
ORG,Septe,10.pdf
ORG,SRO,24.pdf
ORG,"the United Nations 
Administrative Tribunal",69.pdf
ORG,"BACKGROUND INFORMATION 
 
4",10.pdf
ORG,Headquarters Committee on Contracts (H CC,82.pdf
ORG,"I. INTRODUCTION 
 
",39.pdf
ORG,"INVESTIGATION TASK FORCE 
 
Allegations of Bribes/Kickbacks for Employment",13.pdf
ORG,"the Aircraft ""Load Sheets",47.pdf
ORG,MTOW,47.pdf
ORG,Customs,51.pdf
ORG,USG,35.pdf
ORG,NSA,89.pdf
ORG,the United Nations,82.pdf
ORG,UNMIK Fi,5.pdf
ORG,Offi,47.pdf
ORG,Airline 2,51.pdf
ORG,Vendor 2 Represent,1.pdf
ORG,The Investigation Task Force,51.pdf
ORG,U N I T E D    N A T I O N,44.pdf
ORG,"BACKGROUND INFORMATION 
 
4",9.pdf
ORG,"the United 
Nations",69.pdf
