type,entity,source
ORG,"DM 14,357,949",11.pdf
ORG,"UNITED NATIONS                                           NATIONS UNIES 
 
",26.pdf
ORG,United Nations,82.pdf
ORG,The Task Force w ill,82.pdf
ORG,Internationa l Money Transfer,52.pdf
ORG,the Letter of Notification,45.pdf
ORG,"U N I T E D   N A T I O N S 
 
 
 
Office of Internal Oversight Services 
Investigations Division",60.pdf
ORG,"BACKGROUND INFORMATION 
 
",49.pdf
ORG,CPE,10.pdf
ORG,UNITED NATIONS,16.pdf
ORG,"Allegation 4 
 
(Specifically",10.pdf
ORG,UNITED NATIONS,4.pdf
ORG,Bid Opening Committee,14.pdf
ORG,"the Evaluation 
Company",43.pdf
ORG,The Investigation Task Force,36.pdf
ORG,UNMIK,45.pdf
ORG,the Bid Opening Committee (Procureme nt Officer 1 and,38.pdf
ORG,the Cargo Apron Extension,10.pdf
ORG,the Evaluation Company,10.pdf
ORG,IAU,38.pdf
ORG,Consulting Firm,11.pdf
ORG,Airport,13.pdf
ORG,Lusaka,24.pdf
ORG,Compaq,82.pdf
ORG,Investigat,52.pdf
ORG,"The Investigations Division, Office of Internal Ove rsight Services",26.pdf
ORG,EAR,16.pdf
ORG,United Nations,24.pdf
ORG,Organization:National Security Agency,89.pdf
ORG,"Assembly of Kosovo – Law on Public 
Financial Management and Accountability 2003/2",45.pdf
ORG,the Department of Just,13.pdf
ORG,UNMIK Finance Administrative Instruction,4.pdf
ORG,the Post-Conflict Assessment Unit (PCAU,27.pdf
ORG,DPKO,82.pdf
ORG,"the bank 
 7",2.pdf
ORG,"the Transport 
Sector of the UNMIK Directorate of Infrastructure A",11.pdf
ORG,the B id Evaluation Committee,14.pdf
ORG,Participant 1,26.pdf
ORG,the Air Traffic Control Services,8.pdf
ORG,UNDP Br atislava,21.pdf
ORG,"the Bid 
Evaluation Committee",38.pdf
ORG,DOTI,43.pdf
ORG,"the Subject UNMIK Bank 
Account",52.pdf
ORG,Contr,45.pdf
ORG,UNMIK Pillar,2.pdf
ORG,Divisional,5.pdf
ORG,KPristinaKAirportKstaffKcouldKnotK,15.pdf
ORG,UNMIK,8.pdf
ORG,UNMIK,16.pdf
ORG,Pentium III Toshiba,82.pdf
ORG,NSA,107.pdf
ORG,"the 
Public Enterprise Airport Pristina",31.pdf
ORG,the UNMIK Kosovo Interim Administration’s,8.pdf
ORG,Oil For Food,91.pdf
ORG,the Civil Administration,10.pdf
ORG,"RECOMMENDATIONS 
 
Based",73.pdf
ORG,Unies,44.pdf
ORG,United Nati ons Office,69.pdf
ORG,PPRB,5.pdf
ORG,the Authority of the Interim Administration,52.pdf
ORG,IAD1/OIOS,63.pdf
ORG,FIDS,44.pdf
ORG,Peacekeeping Investigations Unit,35.pdf
ORG,UNAT,69.pdf
ORG,Non Staff,13.pdf
ORG,"INVESTIGATION TASK FORCE 
 
Investigation into Allegations of Bribery",14.pdf
ORG,"the Pristina Airpo rt General Services 
Department",52.pdf
ORG,the National Security Agency,105.pdf
ORG,Consulting Company,10.pdf
ORG,Internal Audit Department,35.pdf
ORG,"Telecommunications 
Consultants of India (TCIL",82.pdf
ORG,Competitive Shopping,4.pdf
ORG,Sub,52.pdf
ORG,"the Procurement 
Officer",4.pdf
ORG,Airport Pristina,47.pdf
ORG,the Procurement Official,10.pdf
ORG,UNEP,27.pdf
ORG,Vendor,43.pdf
ORG,UNMIK Pillar IV,5.pdf
ORG,TS//SI//NF)EU,110.pdf
ORG,• UNDP Bratislava,21.pdf
ORG,the Department of Transport,8.pdf
ORG,Vendor 5,16.pdf
ORG,MFA,105.pdf
ORG,"I. INTRODUCTION 
 
",11.pdf
ORG,National Security Agency,108.pdf
ORG,the Official Status Files,69.pdf
ORG,the  Evaluation Company,10.pdf
ORG,"the United Nations Environment 
Programme",27.pdf
ORG,the Bid Opening Co,38.pdf
ORG,OIC,24.pdf
ORG,favou,14.pdf
ORG,"K
K
3.K TheKissuesKidentifiedKinKtheKletterKbyKtheKAirli",15.pdf
ORG,Kosovo Force,11.pdf
ORG,EC,24.pdf
ORG,Fujitsu,82.pdf
ORG,UNMIK Regulation No 1/,10.pdf
ORG,ITB,82.pdf
ORG,the Company Represent,51.pdf
ORG,Customs,2.pdf
ORG,Slovakia,21.pdf
ORG,LLC,82.pdf
ORG,VAT,51.pdf
ORG,OLAF,36.pdf
ORG,PEA,4.pdf
ORG,Airport,35.pdf
ORG,UNMIK,52.pdf
ORG,STRICTLY,63.pdf
ORG,the UNMIK Kosovo Interim Administration’s,10.pdf
ORG,ITF,47.pdf
ORG,the Final Report,1.pdf
ORG,UNMIK,36.pdf
ORG,Sony,82.pdf
ORG,ST/Al/l999/7 II 2,27.pdf
ORG,Engineer,39.pdf
ORG,ICAA,35.pdf
ORG,UNMIK,9.pdf
ORG,the Bid Evaluat ion Committee,14.pdf
ORG,"the Japanese Ministry of Economy, Trade and Industry",105.pdf
ORG,"the Transport 
Sector of the UNMIK Directorate of Infrastructure A",43.pdf
ORG,Account,52.pdf
ORG,National Security Agency,106.pdf
ORG,Department,51.pdf
ORG,ag,24.pdf
ORG,ID/OIOS Investigation,69.pdf
ORG,UNMIK Police,49.pdf
ORG,STRICTLY,16.pdf
ORG,the Balkans Task Force,27.pdf
ORG,METHODOLOGY,24.pdf
ORG,Field Procurement,82.pdf
ORG,United Nations,10.pdf
ORG,the Cargo Department Finance Office,51.pdf
ORG,TCIL,82.pdf
GPE,althoughshe,114.pdf
GPE,U.S.,89.pdf
GPE,Somalia,69.pdf
GPE,Tokyo,106.pdf
GPE,US,107.pdf
GPE,Nairobi,73.pdf
GPE,Organizati,82.pdf
GPE,Vienna,35.pdf
GPE,Somalia,89.pdf
GPE,India,113.pdf
GPE,Kosovo,10.pdf
GPE,KatK+44K1K26060K5406.K,15.pdf
GPE,ORCON,89.pdf
GPE,United States,105.pdf
GPE,Zambia,24.pdf
GPE,ST,60.pdf
GPE,Fraud,51.pdf
GPE,Victoria,26.pdf
GPE,UNON,69.pdf
GPE,US,108.pdf
GPE,Airport,44.pdf
GPE,Liberia,63.pdf
GPE,Kosovo,15.pdf
GPE,Rome,111.pdf
GPE,Ven,38.pdf
GPE,ST,16.pdf
GPE,SPUVESEK,16.pdf
GPE,KPS,13.pdf
GPE,Yemen,89.pdf
GPE,U.S.,105.pdf
GPE,TherewasaconvictioninbothBrusselsandTokyo,110.pdf
GPE,capital,4.pdf
GPE,Kosovo,8.pdf
GPE,the United States,105.pdf
GPE,Kosovo,13.pdf
GPE,Kosovo,2.pdf
GPE,Airport Prishtina,2.pdf
GPE,AUS,91.pdf
GPE,Fraud,21.pdf
GPE,Pristina,5.pdf
GPE,UK,2.pdf
GPE,KITFKKosovo,15.pdf
GPE,Thunderb,82.pdf
GPE,Stokykov,24.pdf
GPE,Kosovo,1.pdf
GPE,China,89.pdf
GPE,Iceland,5.pdf
GPE,Bratislava,21.pdf
GPE,Russia,89.pdf
GPE,administrati,36.pdf
GPE,AUS,107.pdf
GPE,Vienna,36.pdf
GPE,Offici,13.pdf
GPE,Italy,5.pdf
GPE,Shinf ield Park,2.pdf
GPE,Kosovo,49.pdf
GPE,ST,26.pdf
GPE,Airport,47.pdf
GPE,Airport,51.pdf
GPE,Monrovia,63.pdf
GPE,China,106.pdf
GPE,Kenya,69.pdf
GPE,Pristina,52.pdf
GPE,USA,24.pdf
GPE,Fush,49.pdf
GPE,Kosovo,45.pdf
GPE,Washington,89.pdf
GPE,Kosovo,39.pdf
GPE,Kosovo,52.pdf
GPE,IAD1,63.pdf
GPE,Australia,107.pdf
GPE,U.S.,106.pdf
GPE,Kosovo,9.pdf
GPE,raq,49.pdf
GPE,Kenya,73.pdf
GPE,United States,89.pdf
GPE,the United States',107.pdf
GPE,New York,73.pdf
GPE,Liberia,60.pdf
GPE,U.S.,91.pdf
GPE,la nding,47.pdf
GPE,"New 
Zealand",107.pdf
GPE,United States of America,24.pdf
GPE,Regio,49.pdf
GPE,US,26.pdf
GPE,Iraq,91.pdf
GPE,Kosovo,16.pdf
GPE,Prishtina,2.pdf
GPE,Kosovo,4.pdf
GPE,METI,105.pdf
GPE,ST,24.pdf
GPE,Kosovo,5.pdf
GPE,Pristina,14.pdf
GPE,Washington,91.pdf
GPE,METI,107.pdf
GPE,Washington,105.pdf
GPE,Kosovo,14.pdf
GPE,Port Louis,26.pdf
GPE,Brazil,113.pdf
GPE,Gigiri,73.pdf
GPE,United States,91.pdf
GPE,U.S.,108.pdf
GPE,United States,105.pdf
GPE,Pristina,47.pdf
GPE,Nairobi,24.pdf
GPE,Japan,105.pdf
GPE,Australia,113.pdf
GPE,Kosovo,47.pdf
GPE,Kosovo,51.pdf
GPE,USA,89.pdf
GPE,Thunderbird,82.pdf
GPE,United States,107.pdf
GPE,London,2.pdf
GPE,UK,47.pdf
GPE,Johannesburg,21.pdf
GPE,Investig,69.pdf
GPE,Olokodana,24.pdf
GPE,Great Britain,107.pdf
GPE,US,24.pdf
GPE,Washington,108.pdf
GPE,Turkey,89.pdf
GPE,Kosovo,36.pdf
GPE,Kosovo,44.pdf
GPE,Pristina,11.pdf
GPE,ST,69.pdf
GPE,Italy,2.pdf
GPE,Lusaka,24.pdf
GPE,Kosovo,11.pdf
GPE,United States,108.pdf
GPE,06/2002,2.pdf
GPE,Pristina,38.pdf
GPE,METI,106.pdf
GPE,Pakistan,89.pdf
GPE,Japan,108.pdf
GPE,Afghanistan,89.pdf
GPE,Kosovo,38.pdf
GPE,Compan,52.pdf
GPE,Vendor,14.pdf
GPE,Pristina,31.pdf
GPE,Howeve,73.pdf
GPE,USA,91.pdf
GPE,Nairobi,21.pdf
GPE,USA,105.pdf
GPE,France,89.pdf
GPE,Complicity,51.pdf
GPE,United States,106.pdf
GPE,Vienna,15.pdf
GPE,USA,107.pdf
GPE,London,36.pdf
GPE,Japan,106.pdf
GPE,United Kingdom,2.pdf
GPE,India,106.pdf
GPE,US,69.pdf
GPE,Canada,2.pdf
GPE,Italy,111.pdf
GPE,Spain,111.pdf
GPE,Canada,107.pdf
GPE,New York,82.pdf
GPE,ST,63.pdf
GPE,Washington DC,105.pdf
GPE,inanexchangeon10DecemberwithGerman,114.pdf
GPE,includingItaly,112.pdf
GPE,USA,108.pdf
GPE,US,89.pdf
GPE,Supervisor,52.pdf
GPE,Representa,44.pdf
GPE,Japan,107.pdf
GPE,the United States of America,24.pdf
GPE,Valentini,111.pdf
GPE,Pristin,36.pdf
GPE,Vendor,38.pdf
GPE,Monrovia,21.pdf
GPE,France,91.pdf
GPE,Slovakia,21.pdf
GPE,Kosovo,43.pdf
GPE,Airport,35.pdf
GPE,Iceland,35.pdf
GPE,andMexico,113.pdf
GPE,Pristina,1.pdf
GPE,Tokyo,108.pdf
GPE,Ljubljana,1.pdf
GPE,USA,106.pdf
GPE,Iran,89.pdf
GPE,Offici,26.pdf
GPE,PD,82.pdf
GPE,Seychelles,26.pdf
GPE,ST,73.pdf
GPE,Ven,14.pdf
GPE,Indonesia,113.pdf
GPE,Building,1.pdf
GPE,Kosovo,31.pdf
GPE,"the United 
Kingdom",2.pdf
GPE,Beirut,51.pdf
GPE,Nairobi,69.pdf
GPE,D.C.,89.pdf
PERSON,Simila,14.pdf
PERSON,Offic,63.pdf
PERSON,Sanjaya Bahe l,82.pdf
PERSON,Restraint,106.pdf
PERSON,Levitte,89.pdf
PERSON,Mzumara,24.pdf
PERSON,Kohli,82.pdf
PERSON,Airpo rt Official,14.pdf
PERSON,Photocopying Assi,21.pdf
PERSON,Nicolas Sarkozy,89.pdf
PERSON,ed Nations,63.pdf
PERSON,Expenditures,45.pdf
PERSON,"Pernod
Ricard",89.pdf
PERSON,Constitutio,52.pdf
PERSON,Economic Law,1.pdf
PERSON,Vendor 4,16.pdf
PERSON,Pierre Vimont,89.pdf
PERSON,Sanjaya Bahel,82.pdf
PERSON,Jean-Marie Guehenno,35.pdf
PERSON,irregularl,8.pdf
PERSON,ed,21.pdf
PERSON,don e.,14.pdf
PERSON,Abebe,24.pdf
PERSON,Herman Van Rompuy,111.pdf
PERSON,Vendor 2’s,39.pdf
PERSON,KJamesKWasserstrom,15.pdf
PERSON,Pris,2.pdf
PERSON,Email,24.pdf
PERSON,Liaison,26.pdf
PERSON,Jean­David Levitte,89.pdf
PERSON,Bongoy – Mawalla,24.pdf
PERSON,Vendor 2’s,4.pdf
PERSON,I. Background,38.pdf
PERSON,Vendor 2,8.pdf
PERSON,Ko,39.pdf
PERSON,La Cresta,82.pdf
PERSON,KSørenKJessenAPetersenK,15.pdf
PERSON,Airlin,47.pdf
PERSON,Ko,4.pdf
PERSON,"Carbon Emissions
WikiLeaks",106.pdf
PERSON,relat ed,2.pdf
PERSON,"itwouldbedifficultfortheUNtomakea
commitmentinPoznan.BanalsomaintainedthatsincethenewU.S.administrationwillhavea",114.pdf
PERSON,V. Recommendations,14.pdf
PERSON,La Cresta’s,82.pdf
PERSON,Cheney,24.pdf
PERSON,Mr. Ba hel,82.pdf
PERSON,ed bribery case,49.pdf
PERSON,Euro,5.pdf
PERSON,Vendor 2’s,38.pdf
PERSON,UNDP Bratislava,21.pdf
PERSON,Ko,51.pdf
PERSON,Bidding,16.pdf
PERSON,Sahel,89.pdf
PERSON,Pernod,89.pdf
PERSON,Border Control,16.pdf
PERSON,Patrick Ricard,89.pdf
PERSON,Offici al 4,26.pdf
PERSON,Pri,51.pdf
PERSON,Ko,11.pdf
PERSON,hasgivennoticethatitintendstostriveforalong-termcommitmenton,113.pdf
PERSON,Restraint,107.pdf
PERSON,Vendor 1,44.pdf
PERSON,Masakazu Toyoda,106.pdf
PERSON,Nicolas Sarkozy,111.pdf
PERSON,approva l,47.pdf
PERSON,M,24.pdf
PERSON,Sanjaya,82.pdf
PERSON,Airport,2.pdf
PERSON,Pri,38.pdf
PERSON,Airport Official,38.pdf
PERSON,Committ,38.pdf
PERSON,li,10.pdf
PERSON,Dickson Mzumara,24.pdf
PERSON,Nobutaka Machimura,107.pdf
PERSON,MONUC,43.pdf
PERSON,Vendor 4,1.pdf
PERSON,Z­3,105.pdf
PERSON,Ali Todaro,24.pdf
PERSON,Berlusconi,111.pdf
PERSON,Top Secret,106.pdf
PERSON,D. Interviews,69.pdf
PERSON,Dell,82.pdf
PERSON,Silvio Berlusconi,111.pdf
PERSON,Sarkozy,89.pdf
PERSON,Works,39.pdf
PERSON,John Kerry,24.pdf
PERSON,Mark Gough,35.pdf
PERSON,"KTheKancillaryKissuesKofKtheK
disputedKmailKhandlingKrateKandKtheKapplicationKofK",15.pdf
PERSON,Divis,43.pdf
PERSON,Se,60.pdf
PERSON,Vendor 1’s,14.pdf
PERSON,Pri,2.pdf
PERSON,al,43.pdf
PERSON,Membe,8.pdf
PERSON,mem ber,24.pdf
PERSON,Levitte,91.pdf
PERSON,LaCresta,82.pdf
PERSON,Cramer Antenna,1.pdf
PERSON,John Todd,35.pdf
PERSON,Divis,49.pdf
PERSON,Ca,82.pdf
PERSON,I.      ,24.pdf
PERSON,Fu,82.pdf
PERSON,KMarkKGough,15.pdf
PERSON,"Vendor 2 
Representative",44.pdf
PERSON,Articles 15.1,8.pdf
PERSON,Toyoda,106.pdf
PERSON,Euro,2.pdf
PERSON,"KwasKprovidedKwithKaKcopyKofKaKletterKdatedK28K
MayK2004,KfromKtheKCargoKManagerKofKanKAirlineKtoKa KStaffKMemberKofKPublicKEnterpriseK",15.pdf
PERSON,Partner 4’s,51.pdf
PERSON,Paul-Lachal Roberts,36.pdf
PERSON,"KPristinaKAirportKcollectsKmailA
handlingKrevenuesKonKbehalfKofKtheKAirlineKandKdepo",15.pdf
PERSON,Partner 4,51.pdf
PERSON,Vintzis,24.pdf
PERSON,irregularl,39.pdf
PERSON,Walter Cabrera,82.pdf
PERSON,passeng,11.pdf
PERSON,Gen,73.pdf
PERSON,Euros,51.pdf
PERSON,Shinzo Abe,105.pdf
PERSON,chao s,26.pdf
PERSON,su,69.pdf
PERSON,ed PT.8’s,26.pdf
PERSON,Regul,73.pdf
PERSON,monie,51.pdf
PERSON,James Wasserstrom,36.pdf
PERSON,Ai,2.pdf
PERSON,Ko,5.pdf
PERSON,ma,82.pdf
PERSON,Vendor 2,39.pdf
PERSON,nam e,8.pdf
PERSON,Top Secret,89.pdf
PERSON,Vendor 1,14.pdf
PERSON,KbyKthisKmemorandum,15.pdf
PERSON,Revi,38.pdf
PERSON,Cherry,108.pdf
PERSON,Vendor 2,16.pdf
PERSON,Specia,24.pdf
PERSON,Vendor 2,4.pdf
PERSON,hose,2.pdf
PERSON,KthatKnoKf,15.pdf
PERSON,Restraint,105.pdf
PERSON,V. CONCLUSION,51.pdf
PERSON,"s. 
 
",24.pdf
PERSON,E. Interview,24.pdf
PERSON,ed,4.pdf
PERSON,Alexander Yakovlev,82.pdf
PERSON,Ko,31.pdf
PERSON,"ntKofKPristinaKAirportKforKtheKhandlingKofK
theKoutgoingKmailKofKaKMemberKState’sKKFOR.KAtKtheK time",15.pdf
PERSON,Pristina,1.pdf
PERSON,Masakazu Toyoda,106.pdf
PERSON,Gov,24.pdf
PERSON,Pri,31.pdf
PERSON,Sta,82.pdf
PERSON,ed Nations,69.pdf
PERSON,Stoykov,24.pdf
PERSON,Vendor 2,38.pdf
PERSON,Nishan Kohli,82.pdf
PERSON,Angela Merkel,111.pdf
PERSON,Hajvali,13.pdf
PERSON,KInKtheKletter,15.pdf
PERSON,G-8,107.pdf
PERSON,George W Bush,105.pdf
PERSON,"KthatK
PristinaKAirportKhadKretroactivelyKreducedKitsKhand lingKchargesKforKoutgoingKmailKtoK€0.12/kgK
andKwasKnoKlongerKchargingKVAT.KPristinaKAirportKst affKconfirmedKthisKinformationKandKadvisedK",15.pdf
PERSON,Procurem,38.pdf
PERSON,Ba hel,82.pdf
PERSON,KadvisesKyouKthatKeviden,15.pdf
PERSON,Howev,24.pdf
PERSON,Vendor 3,16.pdf
PERSON,Simila,38.pdf
PERSON,DISCUSSION,82.pdf
PERSON,Vendor 3,4.pdf
PERSON,MONUC,10.pdf
PERSON,"8,000.00 Euros",51.pdf
PERSON,Euro,31.pdf
PERSON,Ko,10.pdf
PERSON,ed with de-,31.pdf
PERSON,Bush,24.pdf
PERSON,Divisi,43.pdf
PERSON,Top Secret,108.pdf
PERSON,dealin gs,60.pdf
PERSON,Ko,9.pdf
PERSON,Contract,52.pdf
PERSON,ed,43.pdf
PERSON,Airpo rt Official,38.pdf
PERSON,Divis,10.pdf
PERSON,Walter Cab,82.pdf
PERSON,I. Background,14.pdf
PERSON,"John 
Kerry",24.pdf
PERSON,al systems,24.pdf
PERSON,Membe,39.pdf
PERSON,Ambassad,24.pdf
PERSON,2 Representative,44.pdf
PERSON,Vendor 1,8.pdf
PERSON,Vendor 1,16.pdf
PERSON,noti,52.pdf
PERSON,issu ed,2.pdf
PERSON,Jane Redfern,82.pdf
PERSON,Jean-David Levitte,89.pdf
PERSON,don e.,38.pdf
PERSON,Cabrera,82.pdf
PERSON,Negroponte,24.pdf
PERSON,Dodd,24.pdf
PERSON,Vendor 2,1.pdf
PERSON,Vendor 2’s,14.pdf
PERSON,Articles 15.1,39.pdf
PERSON,Bahel,82.pdf
PERSON,chec k,21.pdf
PERSON,al,49.pdf
PERSON,Doubles Down,106.pdf
PERSON,Olokodana,24.pdf
PERSON,Pu blic Forests,16.pdf
PERSON,Negro,24.pdf
PERSON,Airport,1.pdf
PERSON,assertionsKwereKconfirmedKinKcopiesKofKcorrectedKin,15.pdf
PERSON,possib le,69.pdf
PERSON,Boss,24.pdf
PERSON,Annex Agreement Ref,5.pdf
PERSON,Pri,14.pdf
PERSON,Airport Official,14.pdf
PERSON,Committ,14.pdf
PERSON,Pierre Vimont,89.pdf
PERSON,Cabrer,82.pdf
PERSON,Partn,51.pdf
PERSON,Valentino Valentini,111.pdf
PERSON,Cap,45.pdf
PERSON,w ho,2.pdf
PERSON,UNMIL,63.pdf
PERSON,Top Secret,91.pdf
PERSON,Top Secret,105.pdf
PERSON,V. Recommendations,38.pdf
PERSON,nam e,39.pdf
PERSON,Klaus Toepfer,27.pdf
PERSON,Pernod Ricard,89.pdf
PERSON,se al,69.pdf
PERSON,Hiwot Abebe,24.pdf
PERSON,explana tions,26.pdf
PERSON,Hiwot,24.pdf
PERSON,Copy,36.pdf
PERSON,Vendor 3,1.pdf
PERSON,Vendor 2,44.pdf
PERSON,Vendor 3’s,16.pdf
PERSON,Vendor 3’s,4.pdf
PERSON,Atlas,21.pdf
PERSON,Kshs,69.pdf
PERSON,Vendor 1’s,4.pdf
PERSON,Sarkozy,111.pdf
PERSON,ade,36.pdf
PERSON,UNMIL,60.pdf
PERSON,Supervisor,21.pdf
PERSON,Top Secret,107.pdf
PERSON,Charles Brayshaw,35.pdf
PERSON,Wolfgang Nikolaus,36.pdf
PERSON,Barbara Dixon,27.pdf
PERSON,Vendor 2’s,8.pdf
PERSON,John Negroponte,24.pdf
PERSON,"KtheKCargoKManagerK referredKtoKseveralKproblemsKrelativeKtoKanK
",15.pdf
PERSON,al,24.pdf
PERSON,Carbon Emissions,105.pdf
PERSON,Mark Gough,36.pdf
PERSON,Vendor 1’s,38.pdf
PERSON,Francis Montil,27.pdf
PERSON,Ko,8.pdf
PERSON,Howev,21.pdf
PERSON,John Negropont,24.pdf
PERSON,"Negroponte  
",24.pdf
PERSON,Divisi,10.pdf
PERSON,WPVI,35.pdf
PERSON,includin g,2.pdf
PERSON,ed,10.pdf
PERSON,withdra,2.pdf
PERSON,mem ber 4,13.pdf
PERSON,perpetrat ed,24.pdf
PERSON,Se,24.pdf
PERSON,Divisi,2.pdf
PERSON,Files,69.pdf
PERSON,Thunderbird,82.pdf
PERSON,Revi,14.pdf
PERSON,Vimont,89.pdf
PERSON,Vendor 1,39.pdf
PERSON,KThis Kterminology,15.pdf
PERSON,al,10.pdf
PERSON,Ven,16.pdf
PERSON,Bush,105.pdf
PERSON,Pri,11.pdf
PERSON,Søren Jessen-Petersen,36.pdf
PERSON,Jean-David Levitte,91.pdf
PERSON,Vendor 1,4.pdf
PERSON,Euro,4.pdf
PERSON,ed,49.pdf
PERSON,Consultan,21.pdf
PERSON,Barack Obama,89.pdf
PERSON,"Cherry Feud
WikiLeaks",108.pdf
PERSON,MAFF,108.pdf
PERSON,KTA,5.pdf
PERSON,li,43.pdf
PERSON,Ko,43.pdf
PERSON,"Saddam Hussein
Restraint",91.pdf
PERSON,Stoy,24.pdf
PERSON,tempora,4.pdf
PERSON,Vendor 5,16.pdf
PERSON,Vendor 2,14.pdf
PERSON,passeng,31.pdf
PERSON,Officia,26.pdf
PERSON,Z­3,89.pdf
PERSON,Euro,11.pdf
PERSON,Abe,105.pdf
PERSON,Vendor 1,38.pdf
PERSON,ed with de-,11.pdf
PERSON,provid ed,2.pdf
PERSON,Works,8.pdf
PERSON,Ge,73.pdf
PERSON,Procurem,14.pdf
PERSON,Ktherefore,15.pdf
PERSON,relat ed,5.pdf
